2013 Santa Teresa vs. Crossgate - 6/15/2013
2013 Santa Teresa vs. Crossgate - 6/15/2013
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Luu, Catherine 8, Minor, Skye 8, Partsch, Jennah 
 8, Valenta, McKenna 7), 1:32.78; 2. Crossgates Swim Team (MacDonald, Kendra 
 8, Felsoci, Brooklyn 8, Elliot, Karissa 7, Benson, Lauren 7), 1:33.05; 
 --. Santa Teresa Sea Otters  'B' (Partsch, Janie 7, Olson, Addison 8, Bennett, 
 Makenzie 7, Holland, Angelina 8), x1:38.95; --. Santa Teresa Sea Otters 
  'C' (Kleiner, Kailey 7, Neuendorffer, Teresa 8, Zooby, Noor 8, King, Sophia 
 8), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Beasley, Ulysses 8, Truong, Alexander 8, Perrizo, 
 Pierson 8, Meline, Kaden 8), 1:23.00; --. Santa Teresa Sea Otters  'B' 
 (Chadda, Ben 8, Tracy, Lucas 0, Samson, Jakob 8, Gonzalez, Edgar 8), DQ; 
 --. Santa Teresa Sea Otters  'C' (Davidson, Scott 8, Kramer, Dylan 8, Phipps, 
 Benjamin 8, Volk, Sebastian 8), DQ; --. Crossgates Swim Team (Herreria, 
 Jake 7, Stone, Connor 8, Carr, Ethan 8, Prentice, Will 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Simpkins, Kelly 10, Yasin, Sophie 9, Leglu, 
 Kyra 9, Albrecht, Sarah 10), 1:12.07; 2. Crossgates Swim Team (Durham, 
 Abigail 10, Elliot, Joelle 10, Eister, Chloe 10, Prentice, Georgia 10), 
 1:18.31; --. Santa Teresa Sea Otters  'B' (Bennett, Alexa 10, Hagmann, 
 Jillian 10, Ybarra, Marissa 10, Valli, Fiona 10), x1:12.97; --. Santa Teresa 
 Sea Otters  'C' (Roberts, Melissa 10, Olson, Madeline 10, Nguyen, Thalia 
 10, Coe, Elle 9), x1:25.77; 
Boys 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team (Benson, Weston 9, Pilarski, Hunter 10, Herreria, 
 Nicholas 9, O'Brien, Sean 9), 1:17.16; 2. Santa Teresa Sea Otters (Phipps, 
 David 10, Parks, Roman 9, Minor, Kody 10, Martinez, Alex 10), 1:18.40; 
 --. Santa Teresa Sea Otters  'C' (Edwards, Matias 10, Kramer, Samuel 10, 
 Nguyen, Lance 9, Ulloa, Armando 10), x1:47.59; --. Santa Teresa Sea Otters 
  'B' (Fusilero, Justin 9, Herrera, Edwin 10, Gonzales, Pablo 10, Jeung, 
 Nolan 9), DQ; 
Girls 11-12 200 Yard Medley Relay:
 1. Crossgates Swim Team (Louvelle, Jillian 11, McKee, Madeline 12, Pesek, 
 Audrey 12, Ison, Loreta 12), 2:14.69; 2. Santa Teresa Sea Otters (Jacopi, 
 Katie 12, Sanders, Crystal 0, Ruzsa, Bella 12, Rodrigues, Lili 11), 2:20.55; 
 --. Crossgates Swim Team  'B' (MacDonald, Carrissa 11, McKee, Samantha 
 12, Joroski, Julia Rose 12, Stone, Katelyn 11), x2:29.62; --. Santa Teresa 
 Sea Otters  'B' (Barrett, Hayley 12, Albrecht, Christine 12, Ralph, Jamie 
 11, Valli, Julia 12), x2:31.00; --. Santa Teresa Sea Otters  'C' (Cecilio, 
 Madison 12, Maat, Courtney 11, Garcia, Amber 12, Samson, Hannah 11), x3:00.11; 
 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Fusilero, Ethan 12, Luu, Bryant 12, Hampel, 
 Jarrett 11, Nathan, Benjamin 12), 2:12.24; 2. Crossgates Swim Team (Benson, 
 Dru 11, Carter, Andrew 12, Felberg, Tristan 12, Scales, Colin 11), 2:31.13; 
 --. Santa Teresa Sea Otters  'C' (DeMoss, Jake 12, Tu, Samuel 11, Phan, 
 Minh 12, Ramm, Daniel 12), x2:51.97; --. Santa Teresa Sea Otters  'B' (Yasin, 
 Bennett 11, Thurmann, Andre 12, Nguyen, Nicholas 11, Meline, Logan 11), 
 DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Crossgates Swim Team (Ison, Sophia 14, Hillsbery, Rebecca 14, Blazing, 
 Hannah 13, Torpey, Grace 13), 2:21.18; --. Santa Teresa Sea Otters  'B' 
 (Albrecht, Laura 13, Herrera, Chelsea 14, Hampel, Tara 13, Luu, Victoria 
 13), x2:17.03; --. Santa Teresa Sea Otters  'C' (Navarro, Julia 13, Barron, 
 Lauren 14, Bianchi, Amber 13, Winchester, Lauren 14), x2:30.41; --. Santa 
 Teresa Sea Otters (Truong, Angeline 14, Thurmann, Paulina 13, Ruzsa, Allie 
 14, Sanders, Karissa 13), DQ; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Tu, Stephan 13, Munguia, Enrique 13, Wycoff, 
 Joey 14, Barrett, Ryan 14), 2:06.33; 2. Crossgates Swim Team (Imobersteg, 
 Andrew 13, Barnett, Hunter 13, Rosenbaum, Ryan 14, Kelso, Nicholas 13), 
 2:06.51; 
Girls 15-18 200 Yard Medley Relay:
 1. Crossgates Swim Team (Jensen, Amanda 16, Swenson, Jessica 17, Woodley, 
 Emily 15, Painter, Sierra 15), 2:04.12; 2. Santa Teresa Sea Otters (Raiyawa, 
 Sereana 17, Watanabe, Taylor 15, Lash, Adrianna 15, Lamperti, Nicole 16), 
 2:07.49; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Nathan, Michael 15, Nachtigal, Matthew 17, 
 Lowenstein, Zachary 17, Hampel, Kegan 15), 1:50.70; 2. Crossgates Swim 
 Team (Biral, Grant 18, Lymberopoulos, Peter 18, Bachmeier, Nicholas 0, 
 1. Wycoff, Joey, Sea Otters, 29.98; 2. Imobersteg, Andrew, Gators, 34.42; 
 3. Tu, Stephan, Sea Otters, 35.18; 4. Eisenhart, Ethan, Sea Otters, 37.36; 
 5. Rosenbaum, Ryan, Gators, 39.26; 6. Moiseff, Sam, Gators, 41.62; 7. Fahlen, 
 Jacob, Gators, 44.98; 8. Pesek, Andrew, Gators, 45.33; --. Santucci, Tommy, 
 Gators, DQ; 
Girls 15-18 50 Yard Backstroke:
 1. Jensen, Amanda, Gators, 31.54; 2. Raiyawa, Sereana, Sea Otters, 31.56; 
 3. Joroski, Trinity, Gators, 35.23; 3. Fahlen, Jessica, Gators, 35.23; 
 5. Hillsbery, Katie, Gators, 35.77; 6. Murray, Monique, Sea Otters, 36.03; 
 7. Bozzo, Jalen, Sea Otters, 36.07; 8. Woodley, Emily, Gators, 36.17; 9. 
 O'Brien, Isabel, Gators, 36.83; 10. Baker, Samantha, Gators, 37.31; 11. 
 Fahlen, Michaela, Gators, 37.78; 12. Dennis, Madison, Gators, 38.82; 13. 
 McCarthy, Caren, Gators, 39.83; 14. Brown, Mia, Sea Otters, 41.78; 15. 
 Roberts, Hayley, Sea Otters, 44.67; 16. Ventura, Melyssa, Sea Otters, 46.42; 
 --. Swenson, Jessica, Gators, DQ; 
Boys 15-18 50 Yard Backstroke:
 1. Lowenstein, Zachary, Sea Otters, 27.28; 2. Nathan, Michael, Sea Otters, 
 29.47; 3. Shulman, Alex, Sea Otters, 30.36; 4. Lymberopoulos, Peter, Gators, 
 30.88; 5. Hampel, Kegan, Sea Otters, 33.44; 6. Rippert, Austen, Gators, 
 34.47; 7. Brown, Jordan, Sea Otters, 37.21; 8. Raimondi, Christopher, Gators, 
 38.27; 9. Dlima, Kendrick, Sea Otters, 38.38; 10. Imobersteg, John, Gators, 
 38.68; 11. Johnson, Trevor, Gators, 44.99; 12. Walker, Joshua, Gators, 
 45.54; --. Pulling, Zachary, Gators, DQ; 
Girls 8 & Under 25 Yard Breaststroke:
 1. Minor, Skye, Sea Otters, 25.60; 2. Luu, Catherine, Sea Otters, 26.17; 
 3. Felsoci, Brooklyn, Gators, 28.83; 4. Hoyt, Samantha, Gators, 31.78; 
 5. Benson, Lauren, Gators, 32.17; 6. Seipert, Jaylin, Sea Otters, 33.97; 
 7. Riche, Summer, Gators, 34.32; 8. MacDonald, Kendra, Gators, 35.49; 9. 
 Norris, Savanah, Sea Otters, 35.83; 10. Felsoci, Madison, Gators, 36.07; 
 11. Partsch, Jennah, Sea Otters, 36.31; 12. King, Sophia, Sea Otters, 36.49; 
 13. Crockett, Sophia, Gators, 37.33; 14. Dougherty, Emily, Sea Otters, 
 40.38; --. Mody, Anya, Gators, DQ; --. Valenta, McKenna, Sea Otters, DQ; 
 --. Khanna, Makaila, Gators, DQ; --. Haswell, Emma, Gators, DQ; --. Clayton, 
 Paige, Gators, DQ; --. Durham, Liliana, Gators, DQ; --. Zooby, Noor, Sea 
 Otters, DQ; --. Stahl, Eliana, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Breaststroke:
 1. Truong, Alexander, Sea Otters, 20.29; 2. Meline, Kaden, Sea Otters, 
 21.59; 3. Chadda, Ben, Sea Otters, 26.94; 4. Stone, Connor, Gators, 30.88; 
 5. Valine, Charlie, Gators, 32.42; 6. Eister, Grayden, Gators, 32.58; 7. 
 Prentice, Will, Gators, 36.82; 8. Davidson, Scott, Sea Otters, 38.59; --. 
 Higuchi, Nico, Gators, DQ; --. Kramer, Dylan, Sea Otters, DQ; --. Chadda, 
 Nathan, Sea Otters, DQ; --. Noller, Charlie, Gators, DQ; --. Mathis, Drew, 
 Gators, DQ; --. Bachman, Nathan, Gators, DQ; --. Volk, Sebastian, Sea Otters, 
 DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Yasin, Sophie, Sea Otters, 19.90; 2. Albrecht, Sarah, Sea Otters, 20.59; 
 3. Hagmann, Jillian, Sea Otters, 20.73; 4. Elliot, Joelle, Gators, 20.88; 
 5. Nguyen, Thalia, Sea Otters, 22.31; 6. Higuchi, Camryn, Gators, 23.09; 
 7. Valine, Isabella, Gators, 23.45; 8. Bennett, Alexa, Sea Otters, 24.49; 
 9. Medal, Lynn, Sea Otters, 26.23; 10. Durham, Abigail, Gators, 26.64; 
 11. Olson, Madeline, Sea Otters, 26.74; 12. Matlack, Linnea, Gators, 28.90; 
 13. Crockett, Lauren, Gators, 30.98; --. Cecilio, Mia, Sea Otters, DQ; 
 --. Coe, Elle, Sea Otters, DQ; 
Boys 9-10 25 Yard Breaststroke:
 1. Herreria, Nicholas, Gators, 21.95; 2. O'Brien, Sean, Gators, 21.96; 
 3. Pilarski, Hunter, Gators, 22.19; 4. Herrera, Edwin, Sea Otters, 23.18; 
 5. Yates, Corbin, Gators, 23.44; 6. Parks, Roman, Sea Otters, 23.81; 7. 
 Benson, Weston, Gators, 25.08; 8. Jeung, Nolan, Sea Otters, 25.43; 9. McLaughlin, 
 Jackson, Gators, 25.63; 10. Matulich, Jackson, Gators, 25.73; 11. Fusilero, 
 Justin, Sea Otters, 26.13; 12. Hoyt, Mason, Gators, 26.70; 13. Pishva, 
 Seena, Gators, 28.35; 14. Nguyen, Lance, Sea Otters, 30.33; 15. Bachman, 
 Andrew, Gators, 31.62; 16. Ulloa, Armando, Sea Otters, 32.32; 17. Sripati, 
 Kiran, Sea Otters, 32.36; 18. Moiseff, Max, Gators, 33.08; 19. Kramer, 
 Samuel, Sea Otters, 33.41; 20. Mathis, Brian, Gators, 34.63; 21. Harrel, 
 Benjamin, Gators, 35.64; 22. Pandy, Ritvik, Sea Otters, 38.50; 23. Manian, 
 Rohan, Sea Otters, 51.70; --. Ulloa, Andres, Sea Otters, DQ; --. Miller, 
 Scott, Gators, DQ; --. Warfel, Johnny, Sea Otters, DQ; --. Clayton, Preston, 
 Gators, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Ison, Loreta, Gators, 36.19; 2. McKee, Madeline, Gators, 39.15; 3. McKee, 
 Samantha, Gators, 39.35; 4. Harrel, Michaela, Gators, 41.87; 5. Carbone, 
 April, Gators, 41.92; 6. MacDonald, Carrissa, Gators, 42.35; 7. Ralph, 
 Jamie, Sea Otters, 42.61; 8. Barrett, Hayley, Sea Otters, 43.03; 9. Rodrigues, 
 Lili, Sea Otters, 43.04; 10. Albrecht, Christine, Sea Otters, 43.78; 11. 
 Boe, Nora, Gators, 44.93; 12. Imobersteg, Karoline, Gators, 45.22; 13. 
 Garcia, Amber, Sea Otters, 45.83; 14. Stone, Katelyn, Gators, 47.03; 15. 
 Montrezza, Ashley, Gators, 48.30; 16. Donnelly, Chiara, Gators, 48.88; 
 17. Valli, Julia, Sea Otters, 50.80; 18. Jeung, Lynnea, Sea Otters, 51.17; 
 19. Samson, Hannah, Sea Otters, 51.27; 20. Maat, Courtney, Sea Otters, 
 51.28; 21. Boe, Olivia, Gators, 51.36; 22. Cecilio, Madison, Sea Otters, 
 51.60; 23. Edwards, Grace, Sea Otters, 1:01.79; --. Davidson, Jessica, 
 Sea Otters, DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. Carter, Andrew, Gators, 35.59; 2. Thurmann, Andre, Sea Otters, 38.46; 
 3. Nathan, Benjamin, Sea Otters, 40.25; 4. Chen, Evan, Gators, 42.06; 5. 
 Tu, Samuel, Sea Otters, 42.67; 6. Meline, Logan, Sea Otters, 44.00; 7. 
 Phan, Minh, Sea Otters, 44.34; 8. Lymberopoulos, Alex, Gators, 47.10; 9. 
 DeMoss, Jake, Sea Otters, 47.88; 10. Yasin, Bennett, Sea Otters, 48.01; 
 11. Benson, Dru, Gators, 48.58; 12. Blozan, Zach, Gators, 51.82; 13. Munguia, 
 Ignacio, Sea Otters, 52.54; 14. Torpey, Ian, Gators, 53.47; 15. McLaughlin, 
 Jacob, Gators, 57.57; 16. Ramm, Daniel, Sea Otters, 58.17; --. Volk, Oliver, 
 Sea Otters, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Thurmann, Paulina, Sea Otters, 32.98; 2. Ruzsa, Allie, Sea Otters, 33.64; 
 3. Sanders, Karissa, Sea Otters, 34.83; 4. Herrera, Chelsea, Sea Otters, 
 37.99; 5. Ison, Sophia, Gators, 39.29; 6. Albrecht, Laura, Sea Otters, 
 40.97; 7. Barron, Lauren, Sea Otters, 42.66; 8. Hampel, Tara, Sea Otters, 
 42.94; 9. Torpey, Grace, Gators, 44.17; 10. Horna, Andrea, Gators, 45.75; 
 10. Navarro, Julia, Sea Otters, 45.75; 12. Edwards, Victoria, Sea Otters, 
 55.37; 
Boys 13-14 50 Yard Breaststroke:
 1. Barnett, Hunter, Gators, 35.61; 2. Kelso, Nicholas, Gators, 37.57; 3. 
 Yates, Cannon, Gators, 39.35; 4. Tu, Stephan, Sea Otters, 39.77; 5. Munguia, 
 Enrique, Sea Otters, 40.37; 6. Eisenhart, Ethan, Sea Otters, 44.97; 7. 
 Blozan, Jake, Gators, 48.49; 8. Pesek, Andrew, Gators, 50.21; 9. Moiseff, 
 Sam, Gators, 1:05.42; --. Santucci, Tommy, Gators, DQ; 
Girls 15-18 50 Yard Breaststroke:
 1. Watanabe, Taylor, Sea Otters, 35.43; 2. Lamperti, Nicole, Sea Otters, 
 39.32; 3. Bozzo, Jalen, Sea Otters, 39.69; 4. Bachmeier, Claire, Gators, 
 40.22; 5. Richardson, Keri, Gators, 40.53; 6. Murray, Monique, Sea Otters, 
 41.43; 7. Lash, Adrianna, Sea Otters, 42.29; 8. Fahlen, Michaela, Gators, 
 42.41; 9. Roberts, Hayley, Sea Otters, 47.57; 10. Brown, Mia, Sea Otters, 
 48.46; 11. Herrera, Giselle, Sea Otters, 49.97; 
Boys 15-18 50 Yard Breaststroke:
 1. Nachtigal, Matthew, Sea Otters, 29.97; 2. Simpkins, Riley, Sea Otters, 
 33.07; 3. Baker, Thomas, Gators, 34.04; 4. Heavner, Tyler, Sea Otters, 
 34.22; 5. Garcia, Corey, Sea Otters, 37.24; 6. Dlima, Kendrick, Sea Otters, 
 44.89; --. Brown, Jordan, Sea Otters, DQ; 
Girls 6 & Under 25 Yard Freestyle:
 1. Chervenka, Katlyn, Gators, 29.23; 2. Prentice, Annie, Gators, 29.31; 
 3. Carr, Addy, Gators, 32.53; 4. Otteman, Brenna, Sea Otters, 37.06; 5. 
 King, Gianna, Sea Otters, 40.35; 6. Carley, Sabrina, Gators, 45.08; 7. 
 Riche, Brooklyn, Gators, 59.38; 
Boys 6 & Under 25 Yard Freestyle:
 1. Chadda, Nathan, Sea Otters, 25.56; 2. Holland, David, Sea Otters, 29.10; 
 3. McLaughlin, Joshua, Gators, 29.67; 4. Clayton, Price, Gators, 32.87; 
 5. Conley, John, Sea Otters, 34.82; 6. Van Zwol, Leon, Gators, 35.08; 7. 
 Horna, Daniel, Gators, 35.97; 8. Noller, Kevin, Gators, 37.23; 9. Garza, 
 Reymond, Sea Otters, 37.80; 10. Sachdeva, Sye, Sea Otters, 37.82; 11. Seipert, 
 Nolan, Sea Otters, 40.02; 12. Zooby, Zachary, Sea Otters, 40.61; 13. Varga, 
 Mathias, Sea Otters, 40.67; 14. Sripati, Nikash, Sea Otters, 41.59; 15. 
 Garza, James, Sea Otters, 43.12; 16. Blozan, Jack, Gators, 49.12; 17. Neuendorffer, 
 Owen, Sea Otters, 1:03.12; 18. Park, Calvin, Gators, 1:04.07; --. Ison, 
 CJ, Gators, DQ; 
Girls 7-8 25 Yard Freestyle:
 1. Elliot, Karissa, Gators, 17.64; 2. MacDonald, Kendra, Gators, 19.50; 
 3. Bennett, Makenzie, Sea Otters, 20.41; 4. Luu, Catherine, Sea Otters, 
 20.80; 5. Valenta, McKenna, Sea Otters, 20.87; 6. Partsch, Jennah, Sea 
 Otters, 20.95; 7. Partsch, Janie, Sea Otters, 22.02; 8. Felsoci, Brooklyn, 
 Gators, 22.27; 9. Minor, Skye, Sea Otters, 22.42; 10. Zooby, Noor, Sea 
 Otters, 22.74; 11. Olson, Addison, Sea Otters, 22.78; 12. Holland, Angelina, 
 Sea Otters, 23.09; 13. King, Sophia, Sea Otters, 23.51; 14. Norris, Savanah, 
 Sea Otters, 23.53; 15. Benson, Lauren, Gators, 24.50; 16. Kleiner, Kailey, 
 Sea Otters, 24.65; 17. Neuendorffer, Teresa, Sea Otters, 24.69; 18. Felsoci, 
 Madison, Gators, 25.02; 19. Riche, Summer, Gators, 25.68; 20. Dougherty, 
 Emily, Sea Otters, 25.70; 21. Hoyt, Samantha, Gators, 27.12; 22. Haswell, 
 Emma, Gators, 27.37; 23. Seipert, Jaylin, Sea Otters, 28.22; 24. Clayton, 
 Paige, Gators, 29.39; 25. Durham, Liliana, Gators, 29.49; 26. Mody, Anya, 
 Gators, 30.80; 27. Kramer, Annabel, Sea Otters, 30.87; 28. Van Zwol, Anna, 
 Gators, 30.97; 29. Gonzales, Arianna, Sea Otters, 31.66; 30. Crockett, 
 Sophia, Gators, 32.03; 31. Khanna, Makaila, Gators, 32.55; 32. Kaur, Simran, 
 Sea Otters, 38.26; 33. Stahl, Eliana, Sea Otters, 40.34; 34. Esparza, Annie, 
 Sea Otters, 55.93; 35. Gonzalez, Arleth, Sea Otters, 1:06.08; 
Boys 7-8 25 Yard Freestyle:
 1. Perrizo, Pierson, Sea Otters, 16.59; 2. Truong, Alexander, Sea Otters, 
 17.12; 3. Meline, Kaden, Sea Otters, 17.47; 4. Beasley, Ulysses, Sea Otters, 
 18.03; 5. Carr, Ethan, Gators, 18.44; 6. Eister, Grayden, Gators, 18.57; 
 7. Chadda, Ben, Sea Otters, 18.81; 8. Herreria, Jake, Gators, 19.36; 9. 
 Prentice, Will, Gators, 19.85; 10. Samson, Jakob, Sea Otters, 20.97; 11. 
 Stone, Connor, Gators, 21.50; 12. Gonzalez, Edgar, Sea Otters, 21.80; 13. 
 Higuchi, Nico, Gators, 24.10; 14. Volk, Sebastian, Sea Otters, 24.96; 15. 
 Valine, Charlie, Gators, 25.13; 16. Valine, Max, Gators, 25.41; 17. Phipps, 
 Benjamin, Sea Otters, 25.97; 18. Bachman, Nathan, Gators, 26.30; 19. Carbone, 
 Bryan, Gators, 26.70; 20. Noller, Charlie, Gators, 26.98; 21. Ford, Skylar, 
 Sea Otters, 30.01; 22. Kramer, Dylan, Sea Otters, 33.67; 23. Raczkowski, 
 Colin, Sea Otters, 35.86; 24. Mathis, Drew, Gators, 37.19; 25. Beasley, 
 Refugio, Sea Otters, 37.33; 26. Davidson, Scott, Sea Otters, 38.18; 27. 
 Boe, Nils-Jakob, Gators, 42.90; 28. Sachdeva, Manpreet, Sea Otters, 45.37; 
 
Girls 9-10 25 Yard Freestyle:
 1. Leglu, Kyra, Sea Otters, 15.07; 2. Elliot, Joelle, Gators, 15.11; 3. 
 Prentice, Georgia, Gators, 15.17; 4. Valli, Fiona, Sea Otters, 15.30; 5. 
 Nguyen, Thalia, Sea Otters, 15.82; 6. Hagmann, Jillian, Sea Otters, 15.83; 
 7. Simpkins, Kelly, Sea Otters, 15.86; 8. Yasin, Sophie, Sea Otters, 16.01; 
 9. Ybarra, Marissa, Sea Otters, 16.17; 10. Albrecht, Sarah, Sea Otters, 
 16.20; 11. Eister, Chloe, Gators, 16.83; 12. Roberts, Melissa, Sea Otters, 
 16.97; 13. Bennett, Alexa, Sea Otters, 17.47; 14. Santucci, Sara, Gators, 
 18.10; 15. Durham, Abigail, Gators, 18.63; 16. Higuchi, Camryn, Gators, 
 18.70; 17. Valenta, Morgan, Sea Otters, 19.89; 18. Medal, Lynn, Sea Otters, 
 20.03; 19. Valine, Isabella, Gators, 20.13; 20. Coelho, Marissa, Sea Otters, 
 20.34; 21. Matlack, Linnea, Gators, 20.89; 22. Coe, Elle, Sea Otters, 21.41; 
 23. Cecilio, Mia, Sea Otters, 22.62; 24. Crockett, Lauren, Gators, 27.40; 
 
Boys 9-10 25 Yard Freestyle:
 1. Minor, Kody, Sea Otters, 14.67; 2. O'Brien, Sean, Gators, 15.34; 3. 
 Yates, Corbin, Gators, 16.01; 4. Pilarski, Hunter, Gators, 16.53; 5. Benson, 
 Weston, Gators, 16.57; 6. Phipps, David, Sea Otters, 16.74; 7. Louvelle, 
 Zachary, Gators, 16.77; 8. Martinez, Alex, Sea Otters, 16.80; 9. Herreria, 
 Nicholas, Gators, 17.16; 10. Gonzales, Pablo, Sea Otters, 17.44; 11. Fusilero, 
 Justin, Sea Otters, 17.57; 12. Parks, Roman, Sea Otters, 18.99; 13. Harrel, 
 Benjamin, Gators, 19.23; 14. Matulich, Jackson, Gators, 19.35; 15. Ulloa, 
 Armando, Sea Otters, 19.54; 16. Jeung, Nolan, Sea Otters, 19.73; 17. Hoyt, 
 Mason, Gators, 19.83; 18. Herrera, Edwin, Sea Otters, 19.99; 19. Warfel, 
 Johnny, Sea Otters, 20.59; 20. McLaughlin, Jackson, Gators, 21.09; 21. 
 Bachman, Andrew, Gators, 21.12; 22. Nguyen, Lance, Sea Otters, 21.29; 23. 
 Mathis, Brian, Gators, 21.35; 24. Pishva, Seena, Gators, 23.36; 25. Kramer, 
 Samuel, Sea Otters, 23.37; 26. Pandy, Ritvik, Sea Otters, 23.87; 27. Edwards, 
 Matias, Sea Otters, 24.01; 28. Ulloa, Andres, Sea Otters, 27.49; 29. Clayton, 
 Preston, Gators, 28.32; 30. Miller, Scott, Gators, 28.55; 31. Sripati, 
 Kiran, Sea Otters, 29.25; 32. Moiseff, Max, Gators, 33.93; 33. Manian, 
 Rohan, Sea Otters, 39.95; 
Girls 11-12 50 Yard Freestyle:
 1. Ison, Loreta, Gators, 28.30; 2. Pesek, Audrey, Gators, 30.68; 3. Barrett, 
 Hayley, Sea Otters, 31.42; 4. Ruzsa, Bella, Sea Otters, 31.43; 5. Rodrigues, 
 Lili, Sea Otters, 31.50; 6. Jacopi, Katie, Sea Otters, 31.64; 7. Ralph, 
 Jamie, Sea Otters, 32.22; 8. Louvelle, Jillian, Gators, 32.30; 9. McKee, 
 Madeline, Gators, 32.33; 10. Joroski, Julia Rose, Gators, 32.41; 11. Stone, 
 Katelyn, Gators, 32.59; 12. McKee, Samantha, Gators, 32.60; 13. Garcia, 
 Amber, Sea Otters, 33.17; 14. MacDonald, Carrissa, Gators, 33.37; 15. Boe, 
 Nora, Gators, 34.00; 16. Donnelly, Chiara, Gators, 35.06; 17. Harrel, Michaela, 
 Gators, 35.51; 18. Albrecht, Christine, Sea Otters, 35.77; 19. Valli, Julia, 
 Sea Otters, 35.89; 20. Imobersteg, Karoline, Gators, 36.07; 21. Snelgrove, 
 Madison, Gators, 37.06; 22. Cecilio, Madison, Sea Otters, 39.18; 23. Boe, 
 Olivia, Gators, 39.75; 24. Edwards, Grace, Sea Otters, 40.23; 25. Maat, 
 Courtney, Sea Otters, 42.00; 26. Montrezza, Ashley, Gators, 42.09; 27. 
 Samson, Hannah, Sea Otters, 44.19; 28. Jeung, Lynnea, Sea Otters, 45.24; 
 29. Davidson, Jessica, Sea Otters, 56.12; 
Boys 11-12 50 Yard Freestyle:
 1. Fusilero, Ethan, Sea Otters, 26.71; 2. Hampel, Jarrett, Sea Otters, 
 28.83; 3. Carter, Andrew, Gators, 29.14; 4. Thurmann, Andre, Sea Otters, 
 30.65; 5. Meline, Logan, Sea Otters, 31.63; 6. Nathan, Benjamin, Sea Otters, 
 31.80; 7. Tu, Samuel, Sea Otters, 34.18; 8. Benson, Dru, Gators, 34.49; 
 9. Scales, Colin, Gators, 34.92; 10. Lymberopoulos, Alex, Gators, 35.19; 
 11. Rosenbaum, Troy, Gators, 35.89; 12. Phan, Minh, Sea Otters, 36.13; 
 13. Yasin, Bennett, Sea Otters, 36.29; 14. Chen, Evan, Gators, 37.19; 15. 
 Matulich, Hayden, Gators, 37.68; 16. Ramm, Daniel, Sea Otters, 37.77; 17. 
 DeMoss, Jake, Sea Otters, 38.04; 18. Volk, Oliver, Sea Otters, 39.25; 19. 
 Munguia, Ignacio, Sea Otters, 39.29; 20. Blozan, Zach, Gators, 39.77; 21. 
 McLaughlin, Jacob, Gators, 40.06; 22. Torpey, Ian, Gators, 46.05; 23. Nguyen, 
 Nicholas, Sea Otters, 49.17; 24. Hoefer, Cameron, Gators, 55.84; 
Girls 13-14 50 Yard Freestyle:
 1. Truong, Angeline, Sea Otters, 26.39; 2. Ruzsa, Allie, Sea Otters, 26.75; 
 3. Blazing, Hannah, Gators, 27.49; 4. Thurmann, Paulina, Sea Otters, 27.71; 
 5. Sanders, Karissa, Sea Otters, 28.62; 6. Luu, Victoria, Sea Otters, 29.52; 
 7. Herrera, Chelsea, Sea Otters, 29.78; 8. Hampel, Tara, Sea Otters, 30.27; 
 9. Albrecht, Laura, Sea Otters, 30.93; 10. Ison, Sophia, Gators, 31.01; 
 11. Barron, Lauren, Sea Otters, 31.56; 12. Bianchi, Amber, Sea Otters, 
 33.38; 13. Navarro, Julia, Sea Otters, 33.77; 14. Hillsbery, Rebecca, Gators, 
 33.87; 15. Torpey, Grace, Gators, 34.77; 16. Horna, Andrea, Gators, 34.91; 
 17. Edwards, Victoria, Sea Otters, 35.48; 18. Winchester, Lauren, Sea Otters, 
 35.73; 
Boys 13-14 50 Yard Freestyle:
 1. Wycoff, Joey, Sea Otters, 24.99; 2. Barrett, Ryan, Sea Otters, 26.57; 
 3. Rosenbaum, Ryan, Gators, 27.23; 4. Barnett, Hunter, Gators, 27.67; 5. 
 Kelso, Nicholas, Gators, 27.78; 6. Tu, Stephan, Sea Otters, 29.35; 7. Imobersteg, 
 Andrew, Gators, 29.69; 8. Eisenhart, Ethan, Sea Otters, 31.14; 9. Moiseff, 
 Sam, Gators, 31.97; 10. Munguia, Enrique, Sea Otters, 32.24; 11. Yates, 
 Cannon, Gators, 32.39; 12. Pesek, Andrew, Gators, 34.32; 13. Blozan, Jake, 
 Gators, 35.27; 14. Fahlen, Jacob, Gators, 37.99; 15. Santucci, Tommy, Gators, 
 43.19; 
Girls 15-18 50 Yard Freestyle:
