 5. Debasitis, Claire, Sea Otters, 19.94; 6. Snelgrove, Madison, Gators-PC, 
 20.37; 7. Rodrigues, Lili, Sea Otters, 20.44; 8. Cooper, Elizabeth, Gators-PC, 
 20.59; 9. Boe, Olivia, Gators-PC, 21.00; 10. Roberts, Melissa, Sea Otters, 
 21.10; 11. Morocco, Sophia, Gators-PC, 21.22; 12. Simpkins, Kelly, Sea 
 Otters, 21.34; 13. Ralph, Jamie, Sea Otters, 21.78; 14. Yates, Trinity, 
 Gators-PC, 21.96; 15. Valli, Fiona, Sea Otters, 22.13; 16. Harrel, Michaela, 
 Gators-PC, 22.69; 17. Steffler, Paige, Gators-PC, 22.78; 18. Valine, Isabella, 
 Gators-PC, 22.97; 19. Watanabe, Paige, Sea Otters, 23.15; 20. Guerra, Emily, 
 Gators-PC, 24.12; 21. Ybarra, Marissa, Sea Otters, 24.41; 22. Hagmann, 
 Jillian, Sea Otters, 24.44; 23. Fultz, Cassidy, Sea Otters, 24.47; 24. 
 Smith, Maddie, Gators-PC, 24.72; 25. Samson, Hannah, Sea Otters, 25.88; 
 26. Denlinger, Danae, Sea Otters, 29.50; 27. Davidson, Jessica, Sea Otters, 
 44.00; 
Boys 7-8 25 Yard Freestyle:
 1. Chaves Meyles, Lucas, Sea Otters, 16.34; 2. Lindsley, Tom, Gators-PC, 
 16.90; 3. Rosenbaum, Troy, Gators-PC, 16.96; 4. Murtha, Conner, Gators-PC, 
 17.31; 5. Meline, Logan, Sea Otters, 18.15; 6. Wahl, Ryan, Gators-PC, 18.37; 
 7. Minor, Kody, Sea Otters, 19.32; 8. Matulich, Hayden, Gators-PC, 19.38; 
 9. Torpey, Ian, Gators-PC, 19.56; 10. Hackett, Tate, Gators-PC, 19.94; 
 11. Lymberopoulos, Alex, Gators-PC, 20.50; 12. Yasin, Bennett, Sea Otters, 
 22.15; 13. Warfel, Johnny, Sea Otters, 22.78; 14. Pilarski, Hunter, Gators-PC, 
 24.16; 15. Bachman, Andrew, Gators-PC, 24.47; 16. Martinez, Alex, Sea Otters, 
 24.50; 17. McLaughlin, Jacob, Gators-PC, 26.03; 18. Dixon, Trey, Gators-PC, 
 27.22; 19. Brennan, Cormic, Gators-PC, 28.56; 20. Hoefer, Cameron, Gators-PC, 
 29.00; 21. Herrera, Edwin, Sea Otters, 33.16; 22. Gonzales, Pablo, Sea 
 Otters, 33.97; 23. Hoyt, Mason, Gators-PC, 35.28; 
Girls 9-10 25 Yard Freestyle:
 1. Blazing, Hannah, Gators-PC, 14.13; 2. Ison, Loreta, Gators-PC, 15.44; 
 3. Thurmann, Paulina, Sea Otters, 15.78; 3. Joroski, Julia Rose, Gators-PC, 
 15.78; 5. Torpey, Grace, Gators-PC, 16.56; 6. Pesek, Audrey, Gators-PC, 
 16.59; 7. Navarro, Julia, Sea Otters, 16.60; 8. Jacopi, Katie, Sea Otters, 
 16.66; 9. Luu, Victoria, Sea Otters, 16.78; 10. McKee, Samantha, Gators-PC, 
 17.35; 11. McKee, Madeline, Gators-PC, 17.53; 12. Mody, Riya, Gators-PC, 
 17.75; 13. Ruzsa, Bella, Sea Otters, 17.84; 14. Pilarski, Sierra, Gators-PC, 
 18.00; 15. Carbone, April, Gators-PC, 18.22; 16. Wahl, Carly, Gators-PC, 
 18.28; 16. Webb, Taylor, Gators-PC, 18.28; 18. Imobersteg, Karoline, Gators-PC, 
 18.53; 19. Boe, Nora, Gators-PC, 18.96; 20. Belaski, Ysabel, Sea Otters, 
 19.09; 21. Hamilton, Brianna, Sea Otters, 20.54; 22. Watanabe, Kylie, Sea 
 Otters, 20.84; 23. McCarthy, Makenzie, Gators-PC, 20.91; 24. Garcia, Amber, 
 Sea Otters, 21.88; 25. Valli, Julia, Sea Otters, 23.97; 
Boys 9-10 25 Yard Freestyle:
 1. Murtha, Jacob, Gators-PC, 14.72; 2. Fusilero, Ethan, Sea Otters, 15.00; 
 3. Imobersteg, Andrew, Gators-PC, 15.22; 4. Hackett, Cole, Gators-PC, 15.37; 
 5. Luu, Bryant, Sea Otters, 15.78; 6. Kelso, Nicholas, Gators-PC, 15.84; 
 7. Yates, Cannon, Gators-PC, 15.93; 8. Thurmann, Andre, Sea Otters, 16.56; 
 9. Gruvberger, Marcus, Gators-PC, 17.22; 10. Cooper, Jonathan, Gators-PC, 
 19.47; 10. Clifford, Charles, Sea Otters, 19.47; 12. Steffler, Noah, Gators-PC, 
 20.00; 13. Chen, Evan, Gators-PC, 23.38; 14. Jackson, Matthew, Sea Otters, 
 25.04; 15. Volk, Oliver, Sea Otters, 26.06; 
Girls 11-12 50 Yard Freestyle:
 1. Ruzsa, Allie, Sea Otters, 28.12; 2. Painter, Sierra, Gators-PC, 29.06; 
 3. Truong, Angeline, Sea Otters, 29.35; 3. Perez, Annalisa, Gators-PC, 
 29.35; 5. Lindsley, Katie, Gators-PC, 30.03; 6. Baker, Samantha, Gators-PC, 
 31.47; 7. Carter, Natalie, Gators-PC, 32.94; 8. Lash, Adrianna, Sea Otters, 
 33.09; 9. Ison, Sophia, Gators-PC, 33.44; 10. Grimes, Cali, Gators-PC, 
 33.46; 11. Fung, Rachel, Gators-PC, 35.09; 12. West, Katy, Gators-PC, 35.37; 
 13. O'Brien, Isabel, Gators-PC, 35.88; 14. DeLaRosa, Emily, Gators-PC, 
 35.97; 15. Pusateri, Brianne, Sea Otters, 36.13; 16. Nair, Kanika, Sea 
 Otters, 37.85; 17. Everson, Carrie, Sea Otters, 38.53; 18. Herrera, Chelsea, 
 Sea Otters, 39.00; 19. Chaves Meyles, Gabriella, Sea Otters, 39.07; 20. 
 Barron, Lauren, Sea Otters, 40.03; 21. Ventura, Melyssa, Sea Otters, 41.66; 
 22. Foss, Savanna, Gators-PC, 45.00; 
Boys 11-12 50 Yard Freestyle:
 1. Garcia, Corey, Sea Otters, 27.85; 2. Simpkins, Riley, Sea Otters, 28.65; 
 3. Hackett, Will, Gators-PC, 28.90; 4. Wycoff, Joey, Sea Otters, 31.34; 
 5. Walker, Joshua, Gators-PC, 34.07; 6. Carbone, Stephen, Gators-PC, 34.19; 
 7. Murtha, Nick, Gators-PC, 34.22; 8. Brown, Jordan, Sea Otters, 35.16; 
 9. Guerra, Jacob, Gators-PC, 36.25; 10. Pulling, Zachary, Gators-PC, 36.71; 
 11. Rosenbaum, Ryan, Gators-PC, 37.22; 12. Eisenhart, Ethan, Sea Otters, 
 38.59; 13. Imobersteg, John, Gators-PC, 39.28; 14. Dlima, Kendrick, Sea 
 Otters, 40.50; 15. Chen, Ryan, Gators-PC, 41.19; 16. Johnson, Trevor, Gators-PC, 
 42.69; 16. Politoski, Danny, Gators-PC, 42.69; 18. Aufricht, Jack, Gators-PC, 
 44.50; 19. Moiseff, Sam, Gators-PC, 45.13; 20. Pesek, Andrew, Gators-PC, 
 48.22; 
Girls 13-14 50 Yard Freestyle:
 1. Grimes, Alexandra, Gators-PC, 25.97; 2. Lindsley, Jeana, Gators-PC, 
 27.66; 3. Jensen, Amanda, Gators-PC, 28.81; 4. Noordam, Jeanine, Gators-PC, 
 28.87; 5. Morocco, Julia, Gators-PC, 29.22; 6. Lamperti, Nicole, Sea Otters, 
 29.28; 7. Raiyawa, Sereana, Sea Otters, 29.53; 8. McCarthy, Caren, Gators-PC, 
 29.84; 9. Swenson, Jessica, Gators-PC, 29.93; 10. Richardson, Keri, Gators-PC, 
 30.91; 11. Murray, Monique, Sea Otters, 31.09; 12. Peterson, Mackenzie, 
 Gators-PC, 31.15; 13. Joroski, Trinity, Gators-PC, 32.72; 14. Chaves Meyles, 
 Dakota, Sea Otters, 33.34; 15. Lymberopoulos, Kelly, Gators-PC, 33.50; 
 16. Debasitis, Emma, Sea Otters, 34.10; 17. Luu, Michelle, Sea Otters, 
 34.53; 18. Kelso, Dominique, Gators-PC, 34.69; 19. Meurell, Jamie, Sea 
 Otters, 36.60; 20. Nair, Malvika, Sea Otters, 38.15; 21. Politoski, Ally, 
 Gators-PC, 38.19; 
Boys 13-14 50 Yard Freestyle:
 1. Ventura, Anthony, Sea Otters, 26.75; 2. Baker, Thomas, Gators-PC, 27.28; 
 3. Skowronski, Jason, Gators-PC, 30.50; 4. Heavner, Tyler, Sea Otters, 
 31.44; 5. Hayden, Ben, Gators-PC, 33.88; 
Girls 15-18 50 Yard Freestyle:
 1. Atala, Kim, Gators-PC, 27.69; 2. Kunis, Deanna, Sea Otters, 28.10; 3. 
 Silva, Jessica, Sea Otters, 29.10; 4. Richardson, Kelly, Gators-PC, 29.50; 
 5. Swenson, Charlotte, Sea Otters, 30.31; 6. Dektar, Emily, Sea Otters, 
 30.50; 7. Lamperti, Alexandra, Sea Otters, 31.56; 8. Pulling, Amanda, Gators-PC, 
 32.03; 9. Tye, Nicole, Sea Otters, 32.19; 10. Johnson, Katie, Gators-PC, 
 32.34; 11. Petruzzelli, Danielle, Gators-PC, 32.60; 12. Walker, Abigail, 
 Gators-PC, 32.61; 13. Reeves, Taylor, Sea Otters, 33.50; 14. Swenson, Sonya, 
 Sea Otters, 33.87; 15. Ruzsa, Jennifer, Sea Otters, 33.94; 16. Lamperti, 
 Natasha, Sea Otters, 34.31; 17. Ventura, Kayla, Sea Otters, 40.69; 
Boys 15-18 50 Yard Freestyle:
 1. Varni, Brett, Gators-PC, 24.47; 2. Kay, Theron, Sea Otters, 24.75; 3. 
 Lymberopoulos, Peter, Gators-PC, 25.59; 4. Mingione, Dante, Sea Otters, 
 25.69; 5. Dektar, Scott, Sea Otters, 26.25; 6. Ramirez, Alejandro, Sea 
 Otters, 26.78; 7. Eisenhart, Alex, Sea Otters, 27.28; 8. Ramirez, Fernando, 
 Sea Otters, 28.56; 9. Meurell, Daniel, Sea Otters, 28.90; 10. Kunis, Michael, 
 Sea Otters, 29.06; 11. Bachmeier, Nicholas, Gators-PC, 29.28; 12. Heavner, 
 Christian, Sea Otters, 30.06; 12. Noordam, Eric, Gators-PC, 30.06; 14. 
 Parvin, Nima, Gators-PC, 31.85; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (O'Brien, Sean 6, Harrel, Benjamin 6, Higuchi, 
 Camryn 6, Louvelle, Zachary 6), 1:45.22; 2. Santa Teresa Sea Otters  'A' 
 (Leglu, Kyra 6, Meline, Kaden 5, Fusilero, Justin 6, Yasin, Sophie 6), 
 1:47.40; --. Crossgates Swim Team-PC  'B' (Cooper, Mallory 6, McLaughlin, 
 Jackson 6, Steffler, Todd 5, Carr, Ethan 5), DQ; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (MacDonald, Carrissa 8, Stone, Katelyn 
 8, Louvelle, Jillian 8, Gruvberger, Anna 7), 1:10.56; 2. Santa Teresa Sea 
 Otters  'A' (Ralph, Jamie 8, King, Gwen 8, Roberts, Melissa 7, Debasitis, 
 Claire 8), 1:19.28; --. Crossgates Swim Team-PC  'B' (Morocco, Sophia 8, 
 Cooper, Elizabeth 8, Yates, Trinity 8, Snelgrove, Madison 8), x1:22.84; 
 
Boys 7-8 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Rosenbaum, Troy 8, Wahl, Ryan 8, Murtha, 
 Conner 8, Lindsley, Tom 8), 1:11.00; 2. Santa Teresa Sea Otters  'A' (Meline, 
 Logan 8, Minor, Kody 7, Chaves Meyles, Lucas 8, Yasin, Bennett 8), 1:14.00; 
 --. Crossgates Swim Team-PC  'B' (Hackett, Tate 7, Matulich, Hayden 8, 
 Lymberopoulos, Alex 8, Torpey, Ian 8), x1:17.00; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Ison, Loreta 9, Torpey, Grace 10, Joroski, 
 Julia Rose 9, Blazing, Hannah 10), 1:02.72; 2. Santa Teresa Sea Otters 
  'A' (Thurmann, Paulina 10, Navarro, Julia 10, Jacopi, Katie 9, Luu, Victoria 
 10), 1:05.12; --. Crossgates Swim Team-PC  'B' (Pesek, Audrey 9, Mody, 
 Riya 9, Edington, Taylor 0, Biral, Isabella 0), x1:10.65; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Hackett, Cole 10, Kelso, Nicholas 10, 
 Imobersteg, Andrew 10, Murtha, Jacob 10), 1:10.38; 2. Santa Teresa Sea 
 Otters  'A' (Fusilero, Ethan 9, Luu, Bryant 9, Thurmann, Andre 9, Clifford, 
 Charles 9), 1:12.75; --. Crossgates Swim Team-PC  'B' (Chen, Evan 9, Cooper, 
 Jonathan 10, Gruvberger, Marcus 9, Yates, Cannon 10), x1:19.28; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Perez, Annalisa 12, Baker, Samantha 12, 
 Lindsley, Katie 11, Painter, Sierra 12), 1:59.53; 2. Santa Teresa Sea Otters 
  'A' (Ruzsa, Allie 11, Lash, Adrianna 12, Everson, Carrie 11, Truong, Angeline 
 11), 2:07.28; --. Crossgates Swim Team-PC  'B' (Carter, Natalie 12, Fung, 
 Rachel 12, Grimes, Cali 11, Ison, Sophia 11), x2:12.37; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Garcia, Corey 12, Wycoff, Joey 11, Brown, 
 Jordan 12, Simpkins, Riley 12), 2:01.25; 2. Crossgates Swim Team-PC  'A' 
 (Murtha, Nick 12, Biral, Ethan 0, Walker, Joshua 12, Hackett, Will 12), 
 2:09.19; --. Crossgates Swim Team-PC  'B' (Pulling, Zachary 12, Guerra, 
 Jacob 11, Rosenbaum, Ryan 11, Carbone, Stephen 12), x2:32.75; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Jensen, Amanda 13, Noordam, Jeanine 13, 
 Lindsley, Jeana 14, Grimes, Alexandra 13), 1:51.90; 2. Santa Teresa Sea 
 Otters  'A' (Lamperti, Nicole 13, Murray, Monique 13, Raiyawa, Sereana 
 14, Debasitis, Emma 13), 2:05.34; --. Crossgates Swim Team-PC  'B' (McCarthy, 
 Caren 14, Richardson, Keri 13, Swenson, Jessica 14, Morocco, Julia 14), 
 x2:00.24; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Silva, Jessica 17, Swenson, Charlotte 
 17, Luu, Clara 0, Kunis, Deanna 16), 1:56.88; 2. Crossgates Swim Team-PC 
  'A' (Richardson, Kelly 15, Johnson, Katie 16, Walker, Abigail 16, Atala, 
 Kim 18), 2:01.28; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Mingione, Dante 17, Dektar, Scott 18, 
 Ramirez, Alejandro 16, Kay, Theron 14), 1:43.35; 2. Crossgates Swim Team-PC 
  'A' (Lymberopoulos, Peter 15, Bachmeier, Nicholas 15, Noordam, Eric 15, 
 Varni, Brett 16), 1:46.65; 
