 SB-PC, 34.06; 8. Wootan, Max, SB-PC, 34.73; 9. Droz, Evan, SB-PC, 36.06; 
 10. Alden, Chris, SB-PC, 36.15; 11. Quint, Evan, SB-PC, 36.52; 12. Quinn, 
 Sean, SB-PC, 36.67; 13. Tempel, Alexander, SB-PC, 36.86; 14. Sturges, Sam, 
 Sea Otters, 37.65; 15. Ramirez, Alejandro, Sea Otters, 38.30; 16. Reynov, 
 James, Sea Otters, 39.43; 17. Yuan, Tony, SB-PC, 40.46; 18. Ramirez, Fernando, 
 Sea Otters, 40.59; 19. Heavner, Christian, Sea Otters, 41.09; 20. Gaydon, 
 Brian, SB-PC, 41.90; 21. Rummelhoff, Eric, SB-PC, 42.21; 22. Neumann, Jake, 
 SB-PC, 43.82; 23. Lash, Damon, Sea Otters, 46.09; 24. Winkenwerder, David, 
 SB-PC, 50.92; 
Girls 13-14 50 Yard Freestyle:
 1. Kyffin, Chelsea, Sea Otters, 30.07; 2. Foote, Kristen, SB-PC, 30.85; 
 3. Lamperti, Natasha, Sea Otters, 31.53; 4. Hatcher, Rachel, SB-PC, 31.65; 
 5. Raley, Christie, SB-PC, 33.56; 6. Trimberger, Pamela, SB-PC, 34.53; 
 7. Kreitner, Courtney, Sea Otters, 36.36; 8. Ducker, Devon, SB-PC, 37.84; 
 9. Koolpe, Stacey, SB-PC, 42.39; 
Boys 13-14 50 Yard Freestyle:
 1. Garibaldi, Ridge, Sea Otters, 26.50; 2. Presant, Bill, Sea Otters, 29.12; 
 3. Gonzales, Francisco, Sea Otters, 29.75; 4. Kunis, Michael, Sea Otters, 
 31.74; 5. Koperwas, Patrick, SB-PC, 34.74; 6. Eades, Jacob, SB-PC, 35.45; 
 
Girls 15-18 50 Yard Freestyle:
 1. Trimberger, Lisa, SB-PC, 28.27; 2. Presant, Julie, Sea Otters, 28.78; 
 3. Boiko, Julie, SB-PC, 28.93; 4. Peterson, Shaina, Sea Otters, 29.92; 
 5. Newick, Rae, Sea Otters, 31.60; 
Boys 15-18 50 Yard Freestyle:
 1. Kyffin, Chad, Sea Otters, 25.76; 2. Payne, Lucas, SB-PC, 25.89; 3. Garibaldi, 
 Randy, Sea Otters, 26.33; 4. Robb, Andrew, SB-PC, 26.36; 5. Clark, Jason, 
 SB-PC, 28.10; 6. Silva, James, Sea Otters, 28.20; 7. Swenson, Nicholas, 
 Sea Otters, 28.47; 8. Tanizawa, Eric, SB-PC, 34.94; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ruzsa, Allie 6, Coomes, Samantha 6, Herrera, 
 Chelsea 6, Martin, Rebecca 6), 1:43.34; 2. Shadow Brook-PC  'A' (Johnson, 
 Morgan 5, MacInnes, Brian 6, Wingo, Noelle 6, Kepp, Connor 6), 2:04.96; 
 
Girls 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Kay, Marcella 8, Martin, Samantha 8, Lamperti, 
 Nicole 8, Lash, Adrianna 7), 1:18.14; 2. Shadow Brook-PC  'A' (Gaydon, 
 Delaney 8, Heindel, Nora 8, Hatcher, Jillian 7, Johnson, Megan 7), 1:20.50; 
 --. Santa Teresa Sea Otters  'B' (Debasitis, Emma 8, Chaves-Meyles, Dakota 
 8, Brown, Mia 7, Meurell, Jamie 8), x1:32.27; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ventura, Anthony 8, Heavner, Tyler 8, 
 Garcia, Corey 7, Brown, Jordan 7), 1:21.49; 2. Shadow Brook-PC  'A' (Newton, 
 Jack 8, Zhang, Clifford 8, Foote, Andrew 7, Pezzoni, Joey 7), 1:22.59; 
 
Girls 9-10 100 Yard Freestyle Relay:
 1. Shadow Brook-PC  'A' (MacInnes, Sarah 9, Rockwell, Amanda 10, Diamond, 
 Gabrielle 9, Pezzoni, Alyssa 9), 1:07.85; 2. Santa Teresa Sea Otters  'A' 
 (Ruzsa, Jennifer 10, Raiyawa, Sereana 9, Dektar, Emily 10, Herrera, Giselle 
 10), 1:08.84; --. Santa Teresa Sea Otters  'B' (Roberts, Hayley 9, Swenson, 
 Sonya 10, Luu, Michelle 9, Floyd, Clair 9), x1:26.78; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Shadow Brook-PC  'A' (Nicholson, Christopher 10, Johnson, Brandon 9, 
 Lymberopoulos, Peter 10, Bachmeier, Nicholas 10), 1:08.78; 2. Santa Teresa 
 Sea Otters  'A' (Meurell, Daniel 10, Sturges, Ben 10, Denlinger, Jonah 
 9, Everson, Eric 10), 1:16.39; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Silva, Jessica 12, Luu, Clara 12, Swenson, 
 Charlotte 12, Kunis, Deanna 11), 2:26.93; --. Santa Teresa Sea Otters  
 'B' (Coomes, Gabrielle 11, Ventura, Kayla 12, Lamperti, Alexandra 11, Reeves, 
 Taylor 11), x2:49.80; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Shadow Brook-PC  'A' (Heindel, Jake 11, Yeh, Brian 12, Trimberger, Michael 
 12, MacInnes, RJ 12), 2:12.87; 2. Santa Teresa Sea Otters  'A' (Goitom, 
 Melkias 12, Sturges, Sam 11, Reynov, James 11, Ramirez, Alejandro 11), 
 2:26.37; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Shadow Brook-PC  'A' (Hatcher, Rachel 13, Raley, Christie 14, Trimberger, 
 Pamela 14, Foote, Kristen 13), 2:17.59; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Garibaldi, Ridge 14, Presant, Bill 13, 
 Gonzales, Francisco 13, Kunis, Michael 13), 1:58.12; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Peterson, Shaina 16, Presant, Julie 18, 
 Newick, Rae 15, Sipos, Agatha 15), 2:18.39; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Von Huene, Axi 16, Garibaldi, Randy 16, 
 Silva, James 15, Swenson, Nicholas 15), 1:48.90; 2. Shadow Brook-PC  'A' 
 (Payne, Lucas 15, Clark, Jason 15, Tanizawa, Eric 18, Robb, Andrew 18), 
 1:55.67; 
