Boys 6 & Under 25 Yard Freestyle:
 1. Hampel, Jarrett, Sea Otters, 19.41; 2. Hudson, Tyler, Piranhas-CA, 20.03; 
 3. Medina, Jacob, Piranhas-CA, 24.29; 4. Thielmann, Scott, Piranhas-CA, 
 29.12; 5. DiMattia, Christopher, Sea Otters, 30.14; 6. Bianchi, Andrew, 
 Sea Otters, 31.84; 7. Mahal, Joren, Piranhas-CA, 32.00; 8. State, Tyler, 
 Piranhas-CA, 32.54; 9. Morris, Jack, Piranhas-CA, 34.13; 10. Twarowski, 
 Luke, Piranhas-CA, 34.15; 11. Meline, Logan, Sea Otters, 34.28; 12. Hetrick, 
 Scott, Piranhas-CA, 35.09; 13. Vieler, Dylan, Piranhas-CA, 57.15; 
Girls 7-8 25 Yard Freestyle:
 1. Leonis, Gracie, Piranhas-CA, 16.97; 2. Hetrick, Sara, Piranhas-CA, 17.48; 
 3. Martin, Rachel, Piranhas-CA, 19.63; 4. Busche, Claire, Piranhas-CA, 
 19.70; 5. Navarro, Julia, Sea Otters, 20.09; 6. Bianchi, Amber, Sea Otters, 
 21.04; 7. Jacopi, Katie, Sea Otters, 21.11; 8. Wiley, Rose, Piranhas-CA, 
 21.25; 9. Inman, Abby, Piranhas-CA, 21.63; 10. Luu, Victoria, Sea Otters, 
 21.93; 11. Ferber, Jenna, Sea Otters, 23.46; 12. Ruzsa, Bella, Sea Otters, 
 24.88; 13. Catania, Sara, Piranhas-CA, 25.38; 13. Turk, Audrey, Piranhas-CA, 
 25.38; 15. Belaski, Ysabel, Sea Otters, 25.88; 16. Schrader, Megan, Piranhas-CA, 
 26.09; 17. Gallis, Stephanie, Piranhas-CA, 28.13; 18. Good, Natalie, Piranhas-CA, 
 29.99; 19. Hamilton, Brianna, Sea Otters, 30.21; 20. Furtado, Kaitlyn, 
 Piranhas-CA, 31.34; 21. Ilusorio, Keila, Sea Otters, 37.32; 22. Haggis, 
 Nova, Piranhas-CA, 39.35; 23. Garcia, Amber, Sea Otters, 41.29; 24. Scharrenberg, 
 Rebecca, Piranhas-CA, 42.50; 
Boys 7-8 25 Yard Freestyle:
 1. Twarowski, Cole, Piranhas-CA, 18.50; 2. Schultheis, Andy, Piranhas-CA, 
 18.80; 3. Taboada, Jordan, Sea Otters, 19.56; 4. Da Silva, Earvin, Piranhas-CA, 
 20.04; 5. Luu, Bryant, Sea Otters, 20.43; 6. McNamara, Jack, Piranhas-CA, 
 22.31; 7. Turk, Nathan, Piranhas-CA, 23.63; 8. Evans, Jamison, Piranhas-CA, 
 23.81; 9. Doerner, Kyle, Piranhas-CA, 24.08; 10. Cappadona, Nick, Piranhas-CA, 
 25.67; 11. Farrer, Brenden, Piranhas-CA, 26.31; 12. Raiyawa, Niko, Sea 
 Otters, 27.36; 13. Smith, Andrew, Piranhas-CA, 27.72; 14. McNamara, Ryan, 
 Piranhas-CA, 31.13; 15. Cappadona, Cole, Piranhas-CA, 37.50; 
Girls 9-10 25 Yard Freestyle:
 1. Ruzsa, Allie, Sea Otters, 16.44; 2. Vieler, Samantha, Piranhas-CA, 16.47; 
 3. Medina, Natalie, Piranhas-CA, 17.37; 4. Hudson, Brittany, Piranhas-CA, 
 18.64; 5. Amaral, Madison, Piranhas-CA, 18.65; 6. Barron, Lauren, Sea Otters, 
 18.87; 7. Pape, Madalyn, Piranhas-CA, 18.88; 8. Alise, Sara, Piranhas-CA, 
 18.95; 9. Good, Panayiota, Piranhas-CA, 19.11; 10. Lash, Adrianna, Sea 
 Otters, 19.12; 11. Chaves-Meyles, Gabriella, Sea Otters, 19.18; 12. Herrera, 
 Chelsea, Sea Otters, 19.53; 13. Morris, Julia, Piranhas-CA, 20.32; 14. 
 Lanoie, Katie, Piranhas-CA, 20.37; 15. Ventura, Melyssa, Sea Otters, 21.20; 
 16. Perez, Madison, Piranhas-CA, 21.47; 17. Kehl, Emma, Piranhas-CA, 21.56; 
 18. Brown, Mia, Sea Otters, 21.66; 19. Tatum, Dana, Piranhas-CA, 22.25; 
 20. Woolner, Lauren, Piranhas-CA, 22.53; 21. Martin, Rebecca, Sea Otters, 
 22.98; 22. Nair, Kanika, Sea Otters, 26.68; 23. Beckelhymer, Taylor, Piranhas-CA, 
 30.83; 
Boys 9-10 25 Yard Freestyle:
 1. Hoefling, Nicholas, Piranhas-CA, 14.72; 2. Garcia, Corey, Sea Otters, 
 14.79; 3. Wycoff, Joey, Sea Otters, 15.32; 4. Simpkins, Riley, Sea Otters, 
 15.50; 5. Schrader, Kyle, Piranhas-CA, 16.33; 6. Cooperman, Grant, Piranhas-CA, 
 16.85; 7. Schultheis, Sam, Piranhas-CA, 17.25; 8. Gallis, Tyler, Piranhas-CA, 
 18.18; 9. Brown, Jordan, Sea Otters, 18.22; 10. Stargiotti, Dante, Piranhas-CA, 
 18.66; 11. Ferber, Julian, Sea Otters, 18.69; 12. Escobedo, Nicholas, Piranhas-CA, 
 18.83; 13. Taboada, Eric, Sea Otters, 19.76; 14. Dlima, Kendrick, Sea Otters, 
 21.82; 15. Baldonado, Steven, Piranhas-CA, 21.99; 16. Denlinger, Noah, 
 Sea Otters, 22.77; 17. Cotterel, Mason, Piranhas-CA, 23.50; 
Girls 11-12 50 Yard Freestyle:
 1. Yaghutiel, Jasmine, Piranhas-CA, 31.24; 2. Lamperti, Nicole, Sea Otters, 
 32.13; 3. Ballard, Stephanie, Piranhas-CA, 35.50; 4. Stegemiller, Lexie, 
 Piranhas-CA, 35.51; 5. Floyd, Clair, Sea Otters, 35.67; 6. Raiyawa, Sereana, 
 Sea Otters, 35.73; 7. Roberts, Hayley, Sea Otters, 35.78; 8. Murray, Monique, 
 Sea Otters, 35.95; 9. Mahal, Taylor, Piranhas-CA, 36.31; 10. McNamara, 
 Cai, Piranhas-CA, 36.57; 11. McNamara, Grace, Piranhas-CA, 36.71; 12. McNamara, 
 Mimi, Piranhas-CA, 37.16; 13. Wilson, Billie, Piranhas-CA, 37.68; 14. Troyan, 
 Olivia, Piranhas-CA, 37.87; 15. Maggetti, Giavanna, Piranhas-CA, 38.69; 
 16. Chaves-Meyles, Dakota, Sea Otters, 40.77; 17. Olguin, Samantha, Sea 
 Otters, 41.62; 18. Meurell, Jamie, Sea Otters, 47.16; 19. Nair, Malvika, 
 Sea Otters, 47.53; 
Boys 11-12 50 Yard Freestyle:
 1. Kay, Theron, Sea Otters, 27.96; 2. Hoefling, Michael, Piranhas-CA, 28.88; 
 3. Lowenstein, Zachary, Piranhas-CA, 30.26; 4. Denlinger, Jonah, Sea Otters, 
 30.62; 5. Ventura, Anthony, Sea Otters, 31.21; 6. Stambaugh, Joshua, Piranhas-CA, 
 31.64; 7. Hampel, Kegan, Sea Otters, 35.16; 8. Martin, David, Piranhas-CA, 
 37.14; 9. Alise, JP, Piranhas-CA, 37.27; 10. Yaghutiel, David, Piranhas-CA, 
 37.34; 11. Baldonado, Ryan, Piranhas-CA, 39.56; 12. Ammerman, Michah, Piranhas-CA, 
 40.49; 13. Ammerman, Aaron, Piranhas-CA, 42.19; 14. Good, Jakob, Piranhas-CA, 
 42.27; 15. Cooperman, Max, Piranhas-CA, 42.33; 16. Smith, Josh, Piranhas-CA, 
 43.49; 17. Woolner, Alexander, Piranhas-CA, 44.20; 18. Revallier, Jake, 
 Piranhas-CA, 45.75; 19. Perez, Justice, Piranhas-CA, 48.44; 20. Cotterel, 
 Trevor, Piranhas-CA, 53.77; 
Girls 13-14 50 Yard Freestyle:
 1. Leonis, Sami, Piranhas-CA, 28.32; 2. Sanfilippo, Kaitlynne, Piranhas-CA, 
 28.79; 3. Silberman, Katherine, Piranhas-CA, 29.19; 4. Martin, Jeanette, 
 Piranhas-CA, 29.32; 5. Lowenstein, Ashley, Piranhas-CA, 29.45; 6. Hill, 
 Kingsley, Piranhas-CA, 30.34; 7. Kunis, Deanna, Sea Otters, 30.47; 8. Healy, 
 Sarah, Piranhas-CA, 31.52; 9. Dektar, Emily, Sea Otters, 31.96; 10. Amaral, 
 Casey, Piranhas-CA, 32.35; 11. Lamperti, Alexandra, Sea Otters, 32.89; 
 12. Davis, Rachel, Piranhas-CA, 33.19; 13. Graef, Jessica, Piranhas-CA, 
 34.57; 14. Ruzsa, Jennifer, Sea Otters, 34.62; 15. McBrian, Megan, Piranhas-CA, 
 35.04; 16. Flemmer, Siera, Piranhas-CA, 35.64; 17. Swenson, Sonya, Sea 
 Otters, 37.40; 18. Degerli, Seni, Piranhas-CA, 37.56; 
Boys 13-14 50 Yard Freestyle:
 1. Eisenhart, Alex, Sea Otters, 27.85; 2. Chaboya, Tyler, Piranhas-CA, 
 28.22; 3. Puentes, Matthew, Piranhas-CA, 29.54; 4. Gutierrez, Douglas, 
 Piranhas-CA, 29.76; 5. Ramirez, Alejandro, Sea Otters, 29.97; 6. Ramirez, 
 Fernando, Sea Otters, 30.47; 7. Reynov, James, Sea Otters, 30.69; 8. Everson, 
 Eric, Sea Otters, 31.22; 9. Lash, Damon, Sea Otters, 32.47; 10. Meurell, 
 Daniel, Sea Otters, 32.75; 11. Heinkel, Jonathan, Piranhas-CA, 33.07; 12. 
 Martin, Kyle, Sea Otters, 38.19; 13. Jack, Shane, Sea Otters, 40.68; 
Girls 15-18 50 Yard Freestyle:
 1. Taboada, Arla, Sea Otters, 26.47; 2. Hampel, Shayla, Sea Otters, 26.67; 
 3. Allen, Kaitlyn, Sea Otters, 27.85; 4. Bentz, Kailee, Piranhas-CA, 29.45; 
 5. Silva, Jessica, Sea Otters, 29.66; 6. Martin, Michelle, Piranhas-CA, 
 30.38; 7. Healy, Megan, Piranhas-CA, 31.01; 8. Kreitner, Courtney, Sea 
 Otters, 31.18; 8. Revallier, Jessica, Piranhas-CA, 31.18; 10. Luu, Clara, 
 Sea Otters, 31.57; 11. Lamperti, Natasha, Sea Otters, 31.58; 12. Willey, 
 Kaelyn, Piranhas-CA, 31.77; 13. Duckworth-Lanzo, Hannah, Piranhas-CA, 31.79; 
 14. Leonis, Amanda, Piranhas-CA, 32.22; 15. Hamer, Elizabeth, Piranhas-CA, 
 34.22; 
Boys 15-18 50 Yard Freestyle:
 1. Puentes, Alexander, Piranhas-CA, 23.95; 2. Vosters, Joe-Bubba, Piranhas-CA, 
 25.41; 3. Garibaldi, Ridge, Sea Otters, 25.59; 4. Graef, Cody, Piranhas-CA, 
 26.95; 5. Mingione, Dante, Sea Otters, 27.06; 6. Swenson, Nicholas, Sea 
 Otters, 27.20; 6. Paige, Justin, Piranhas-CA, 27.20; 8. McBrian, Jeremy, 
 Piranhas-CA, 27.78; 9. Dektar, Scott, Sea Otters, 27.94; 10. Troyan, Zachary, 
 Piranhas-CA, 27.97; 11. Silbermann, Andreas, Piranhas-CA, 30.87; 12. Davis, 
 Jeffrey, Piranhas-CA, 31.29; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Medina, Jacob 6, Inman, Katie 6, Thielmann, 
 Scott 6, Hudson, Tyler 6), 1:40.90; 2. Santa Teresa Sea Otters  'A' (Chaves-Meyles, 
 Lucas 6, King, Gwen 6, DiMattia, Christopher 6, Hampel, Jarrett 6), 1:41.27; 
 --. Pinehurst Piranhas-CA  'B' (Chunn, Caitlyn 5, Mahal, Joren 6, Morris, 
 Jack 6, State, Tyler 6), x2:13.81; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Leonis, Gracie 8, Hetrick, Sara 8, Martin, 
 Rachel 8, Sherman, Kylie 8), 1:13.31; 2. Santa Teresa Sea Otters  'A' (Navarro, 
 Julia 8, Bianchi, Amber 8, Hampel, Tara 8, Jacopi, Katie 7), 1:25.33; --. 
 Pinehurst Piranhas-CA  'B' (Inman, Abby 8, Busche, Claire 8, Turk, Audrey 
 8, Catania, Sara 8), x1:32.69; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Twarowski, Cole 8, Da Silva, Earvin 8, Schultheis, 
 Andy 7, Turk, Nathan 7), 1:21.35; 2. Santa Teresa Sea Otters  'A' (Luu, 
 Bryant 7, Fusilero, Ethan 7, Raiyawa, Niko 8, Taboada, Jordan 7), 1:23.29; 
 
Girls 9-10 100 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Vieler, Samantha 10, Alise, Sara 10, Good, 
 Panayiota 9, Hudson, Brittany 9), 1:11.75; 2. Santa Teresa Sea Otters  
 'A' (Lash, Adrianna 10, Barron, Lauren 9, Chaves-Meyles, Gabriella 9, Ruzsa, 
 Allie 9), 1:11.81; --. Pinehurst Piranhas-CA  'B' (Amaral, Madison 10, 
 Pape, Madalyn 10, Morris, Julia 9, Lanoie, Katie 10), x1:18.83; --. Santa 
 Teresa Sea Otters  'B' (Ventura, Melyssa 10, Martin, Rebecca 9, Brown, 
 Mia 10, Herrera, Chelsea 9), x1:23.87; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Hoefling, Nicholas 9, Cooperman, Grant 10, 
 Gutierrez, Corey 10, Schrader, Kyle 9), 1:01.71; 2. Santa Teresa Sea Otters 
  'A' (Wycoff, Joey 9, Simpkins, Riley 10, Taboada, Eric 9, Garcia, Corey 
 10), 1:04.13; --. Pinehurst Piranhas-CA  'B' (Baldonado, Steven 9, Schultheis, 
 Sam 10, Gallis, Tyler 9, Stargiotti, Dante 9), x1:15.45; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Raiyawa, Sereana 12, Floyd, Clair 12, 
 Roberts, Hayley 12, Lamperti, Nicole 11), 2:18.89; 2. Pinehurst Piranhas-CA 
  'A' (Yaghutiel, Jasmine 11, Ballard, Stephanie 12, Stegemiller, Lexie 
 11, McNamara, Cai 12), 2:22.12; --. Pinehurst Piranhas-CA  'B' (McNamara, 
 Mimi 12, Wilson, Billie 12, Troyan, Olivia 12, Mahal, Taylor 11), x2:25.22; 
 --. Santa Teresa Sea Otters  'B' (Chaves-Meyles, Dakota 11, Olguin, Samantha 
 11, Nair, Malvika 11, Murray, Monique 11), x2:50.50; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ventura, Anthony 11, Denlinger, Jonah 
 12, Hampel, Kegan 10, Kay, Theron 12), 2:03.73; 2. Pinehurst Piranhas-CA 
  'A' (Hoefling, Michael 11, Lowenstein, Zachary 12, Stambaugh, Joshua 12, 
 Martin, David 11), 2:05.87; --. Pinehurst Piranhas-CA  'B' (Alise, JP 12, 
 Smith, Josh 11, Yaghutiel, David 12, Ammerman, Michah 11), x2:36.28; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Leonis, Sami 14, Silberman, Katherine 13, 
 Sanfilippo, Kaitlynne 14, Martin, Jeanette 13), 1:54.03; 2. Santa Teresa 
 Sea Otters  'A' (Allen, Halie 14, Dektar, Emily 13, Hampel, Ainslee 13, 
 Kunis, Deanna 14), 2:05.66; --. Pinehurst Piranhas-CA  'B' (Lowenstein, 
 Ashley 13, Hill, Kingsley 13, Healy, Sarah 14, Amaral, Casey 13), x2:01.98; 
 --. Santa Teresa Sea Otters  'B' (Lamperti, Alexandra 14, Ruzsa, Jennifer 
 13, Swenson, Sonya 13, Reeves, Taylor 14), x2:17.74; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ramirez, Alejandro 14, Reynov, James 14, 
 Everson, Eric 13, Eisenhart, Alex 14), 1:57.69; 2. Pinehurst Piranhas-CA 
  'A' (Chaboya, Tyler 13, Heinkel, Jonathan 13, Puentes, Matthew 14, Gutierrez, 
 Douglas 13), 1:59.78; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Hampel, Shayla 15, Allen, Kaitlyn 16, 
 Silva, Jessica 15, Taboada, Arla 16), 1:48.83; 2. Pinehurst Piranhas-CA 
  'A' (Willey, Kaelyn 15, Bentz, Kailee 18, Healy, Megan 18, Martin, Michelle 
 16), 2:02.53; --. Pinehurst Piranhas-CA  'B' (Leonis, Amanda 18, Duckworth-Lanzo, 
 Hannah 18, Hamer, Elizabeth 17, Revallier, Jessica 16), x2:10.13; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Vosters, Joe-Bubba 15, Puentes, Alexander 
 17, Paige, Justin 17, Graef, Cody 17), 1:49.22; --. Pinehurst Piranhas-CA 
  'B' (McBrian, Jeremy 17, Troyan, Zachary 17, Davis, Jeffrey 16, Silbermann, 
 Andreas 15), x2:07.97; 
