 39.91; 13. Shoji, Brandon, Sharks, 46.95; 14. Neuendorffer, Owen, Sea Otters, 
 1:32.12; 
Girls 7-8 25 Yard Freestyle:
 1. Fales, Caroline, Sharks, 17.87; 2. Bourland, Sydney, Sharks, 17.96; 
 3. Tenczar, Lauren, Sharks, 19.14; 4. Roberts, Melissa, Sea Otters, 20.44; 
 5. Simpkins, Kelly, Sea Otters, 20.64; 6. Valli, Fiona, Sea Otters, 20.71; 
 7. Yasin, Sophie, Sea Otters, 20.90; 8. Schnittker, Kayla, Sharks, 20.94; 
 9. Leglu, Kyra, Sea Otters, 21.18; 10. Christensen, Haley, Sharks, 21.73; 
 11. Ybarra, Marissa, Sea Otters, 22.33; 12. Reyes, Xaree, Sea Otters, 22.58; 
 13. Hagmann, Jillian, Sea Otters, 22.94; 14. Mazzocco, Tessa, Sharks, 23.04; 
 15. Shoji, Marissa, Sharks, 23.07; 16. Albrecht, Sarah, Sea Otters, 24.68; 
 17. MacDonald, Morgan, Sea Otters, 24.85; 18. Koskie, Eve, Sharks, 25.59; 
 19. Ruzsa, Morgan, Sea Otters, 26.03; 20. Coelho, Marissa, Sea Otters, 
 26.67; 21. Zervoudakis, Ava, Sea Otters, 27.23; 22. Bennett, Alexa, Sea 
 Otters, 27.39; 23. Huntley, Hannah, Sharks, 28.68; 24. Huntley, Elizabeth, 
 Sharks, 30.43; 25. Furrer, Kiara, Sea Otters, 34.01; 26. Belluscio, Carolyn, 
 Sharks, 36.92; 27. Wilkes, Raiyanna, Sharks, 39.01; 
Boys 7-8 25 Yard Freestyle:
 1. Crotty, Michael, Sharks, 17.26; 2. Minor, Kody, Sea Otters, 17.37; 3. 
 Johnson, Ryan, Sharks, 20.03; 4. Tatis, Will, Sharks, 20.05; 5. Martinez, 
 Alex, Sea Otters, 20.12; 6. Parsons, Trevor, Sea Otters, 23.13; 7. Fusilero, 
 Justin, Sea Otters, 23.53; 8. Coffey, Cade, Sharks, 23.59; 9. Phipps, David, 
 Sea Otters, 24.13; 10. Herrera, Edwin, Sea Otters, 24.88; 11. Curley, Aidan, 
 Sharks, 26.66; 12. Gonzales, Pablo, Sea Otters, 26.76; 13. Quast, Owen, 
 Sharks, 27.14; 14. Rao, Abhinav, Sharks, 28.09; 15. Bauer, Adam, Sea Otters, 
 29.58; 16. Atterbury, Quintin, Sharks, 30.03; 17. Coffey, Ridge, Sharks, 
 31.09; 18. Reyes, Santiago, Sea Otters, 31.95; 19. Nguyen, An, Sharks, 
 32.11; 20. Edwards, Matias, Sea Otters, 32.22; 21. Johns, Charles, Sea 
 Otters, 35.58; 22. Palmer, Jake, Sea Otters, 41.14; 
Girls 9-10 25 Yard Freestyle:
 1. Shih, Sarah, Sharks, 14.77; 2. Ruzsa, Bella, Sea Otters, 15.87; 3. Zhang, 
 Emily, Sharks, 15.98; 4. Jacopi, Katie, Sea Otters, 16.59; 5. Mazzocco, 
 Lily, Sharks, 17.54; 6. Rodrigues, Lili, Sea Otters, 17.61; 7. Leung, Christina, 
 Sharks, 17.93; 8. Garcia, Amber, Sea Otters, 18.24; 9. Elliott, Madeline, 
 Sharks, 18.30; 10. Ramirez, Ceana, Sharks, 18.53; 11. King, Gwen, Sea Otters, 
 18.87; 12. Weiner, Mariel, Sharks, 18.98; 13. Hamilton, Brianna, Sea Otters, 
 19.30; 14. Ferber, Jenna, Sea Otters, 19.38; 15. Payne, Sheridan, Sharks, 
 19.48; 16. Burkhardt, Madison, Sharks, 20.66; 17. Valli, Julia, Sea Otters, 
 21.24; 17. Fultz, Cassidy, Sea Otters, 21.24; 19. Ralph, Jamie, Sea Otters, 
 21.52; 20. Sowda, Anusha, Sharks, 22.37; 21. Edwards, Grace, Sea Otters, 
 22.46; 22. Furrer, Summer, Sea Otters, 23.61; 23. Garcia, Julia, Sea Otters, 
 24.31; 24. Maat, Courtney, Sea Otters, 25.00; 25. Samson, Hannah, Sea Otters, 
 25.26; 26. Crivello, Taylor, Sea Otters, 29.69; 27. Davidson, Jessica, 
 Sea Otters, 29.87; 28. Sundberg, Holly, Sea Otters, 34.89; --. Wilkes, 
 Anjali, Sharks, DQ; 
Boys 9-10 25 Yard Freestyle:
 1. Hampel, Jarrett, Sea Otters, 14.44; 2. Fusilero, Ethan, Sea Otters, 
 14.47; 3. Luu, Bryant, Sea Otters, 14.59; 4. Chaves Meyles, Lucas, Sea 
 Otters, 15.54; 5. Vaillancourt, Joshua, Sharks, 15.68; 6. Thurmann, Andre, 
 Sea Otters, 15.73; 7. Meline, Logan, Sea Otters, 15.98; 8. Dworkin, Matthew, 
 Sharks, 16.01; 9. Chiu, Joseph, Sharks, 16.07; 10. Daigle, Bobby, Sharks, 
 16.92; 11. Orth, Reagan, Sharks, 17.20; 12. Newton, Blake, Sharks, 17.73; 
 13. Yasin, Bennett, Sea Otters, 18.91; 14. Shah, Neil, Sharks, 19.19; 15. 
 Vu, Dylan, Sea Otters, 19.58; 16. Clifford, Charles, Sea Otters, 20.04; 
 17. Rao, Anirudh, Sharks, 20.09; 18. Elyasi, Kian, Sharks, 20.29; 19. Bianchi, 
 Andrew, Sea Otters, 20.78; 20. Clark, Jakob, Sharks, 23.09; 21. Ramm, Daniel, 
 Sea Otters, 23.53; 22. Volk, Oliver, Sea Otters, 23.90; 23. Weiner, Marc, 
 Sharks, 24.26; 24. Johnson, Nathaniel, Sharks, 26.09; 
Girls 11-12 50 Yard Freestyle:
 1. Ruzsa, Allie, Sea Otters, 27.97; 2. Higginbotham, Maria, Sea Otters, 
 29.37; 3. Weinstock, Kate, Sharks, 32.33; 4. Chock, Jordan, Sharks, 32.70; 
 5. Thurmann, Paulina, Sea Otters, 34.31; 6. Bianchi, Amber, Sea Otters, 
 35.45; 7. Navarro, Julia, Sea Otters, 35.67; 8. Albrecht, Laura, Sea Otters, 
 36.44; 9. Everson, Carrie, Sea Otters, 36.90; 10. Smith, Claire, Sharks, 
 37.11; 11. Barron, Lauren, Sea Otters, 37.12; 12. Luu, Victoria, Sea Otters, 
 37.39; 13. Chaves Meyles, Gabriella, Sea Otters, 37.57; 14. Chiu, Katie, 
 Sharks, 37.59; 15. Herrera, Chelsea, Sea Otters, 38.20; 16. Quint, Jennifer, 
 Sharks, 43.81; 17. Toney, Alexis, Sea Otters, 45.46; 18. Edwards, Victoria, 
 Sea Otters, 45.70; 
Boys 11-12 50 Yard Freestyle:
 1. Arita, Jason, Sharks, 30.68; 2. Morita, Atsushi, Sharks, 30.82; 3. MacInnes, 
 Brian, Sharks, 32.72; 4. Tenczar, Jacob, Sharks, 32.98; 5. Dworkin, Zachary, 
 Sharks, 34.53; 6. Vaillancourt, Jacob, Sharks, 34.95; 7. Goss, Tommy, Sharks, 
 37.08; 8. Trigonis, Alex, Sharks, 38.50; 9. Ramirez, Shanti, Sharks, 38.86; 
 10. Johnson, Jack, Sharks, 40.74; 11. Li, Jonathon, Sharks, 41.24; 12. 
 Ju, Andy, Sharks, 46.68; 13. Johns, William, Sea Otters, 51.26; 14. Vakhshoori, 
 Rostam, Sharks, 52.32; 
Girls 13-14 50 Yard Freestyle:
 1. Hatcher, Jillian, Sharks, 27.12; 2. Arita, Meghan, Sharks, 28.14; 3. 
 Gaydon, Delaney, Sharks, 28.62; 4. Lamperti, Nicole, Sea Otters, 29.08; 
 5. Nicholson, Rebecca, Sharks, 30.45; 6. Rockwell, Kelly, Sharks, 30.64; 
 7. Scheve, Emma, Sharks, 31.35; 8. Tenczar, Caitlyn, Sharks, 31.74; 9. 
 Quach, Naomi, Sharks, 32.05; 10. Olson, Katerina, Sea Otters, 32.38; 11. 
 Gill, Kristin, Sharks, 32.79; 12. Lash, Adrianna, Sea Otters, 32.95; 12. 
 Scheve, Florence, Sharks, 32.95; 14. Lief, Janelle, Sea Otters, 33.78; 
 15. Ventura, Melyssa, Sea Otters, 39.10; 16. Freitas, Brianna, Sea Otters, 
 39.95; 17. Knox, Theresa, Sharks, 43.00; 18. Brown, Mia, Sea Otters, 43.26; 
 
Boys 13-14 50 Yard Freestyle:
 1. Ventura, Anthony, Sea Otters, 26.20; 2. Higginbotham, Mathew, Sea Otters, 
 26.26; 3. Garcia, Corey, Sea Otters, 26.34; 4. Simpkins, Riley, Sea Otters, 
 27.11; 5. Foote, Andrew, Sharks, 28.54; 6. Johnson, Joey, Sharks, 28.72; 
 7. Gao, Christopher, Sharks, 28.73; 8. Heavner, Tyler, Sea Otters, 29.11; 
 9. Leung, Lawrence, Sharks, 34.63; 10. Brown, Jordan, Sea Otters, 36.12; 
 11. Dlima, Kendrick, Sea Otters, 36.35; 
Girls 15-18 50 Yard Freestyle:
 1. Nolan, Jamie, Sharks, 26.70; 2. Chock, Mackenzie, Sharks, 26.78; 3. 
 Higginbotham, Anna, Sea Otters, 26.89; 4. Kunis, Deanna, Sea Otters, 29.05; 
 5. Johnson, Alyssa, Sharks, 29.06; 6. Hampel, Ainslee, Sea Otters, 29.22; 
 7. Silva, Jessica, Sea Otters, 29.65; 8. Rockwell, Amanda, Sharks, 29.76; 
 9. MacInnes, Sarah, Sharks, 30.02; 10. Gill, Jacqueline, Sharks, 30.10; 
 11. Kepp, Haley, Sharks, 30.44; 12. Newton, Maddy, Sharks, 30.68; 13. Lamperti, 
 Alexandra, Sea Otters, 30.99; 14. Hernandez, Rebecka, Sea Otters, 33.46; 
 15. Reeves, Taylor, Sea Otters, 34.43; 16. Ruzsa, Jennifer, Sea Otters, 
 34.60; 17. Luu, Clara, Sea Otters, 34.66; 18. Luu, Michelle, Sea Otters, 
 35.93; 19. Parr, Valerie, Sea Otters, 36.58; 
Boys 15-18 50 Yard Freestyle:
 1. Pratt, Joseph, Sea Otters, 22.79; 2. Chiang, Bryan, Sea Otters, 22.99; 
 3. MacInnes, RJ, Sharks, 23.29; 4. Lowenstein, Zack, Sharks, 23.50; 5. 
 Dorn, Kevin, Sea Otters, 24.11; 6. Gaydon, Brian, Sharks, 24.29; 7. Nguyen, 
 Eric, Sea Otters, 24.82; 8. Heindel, Jake, Sharks, 25.21; 9. Foote, Markus, 
 Sharks, 25.25; 10. Nicholson, Christopher, Sharks, 25.78; 11. Vora, Sohaib, 
 Sea Otters, 25.99; 12. Alden, Chris, Sharks, 27.41; 13. Alden, Nicholas, 
 Sharks, 27.42; 14. Meurell, Daniel, Sea Otters, 27.75; 15. Eisenhart, Alex, 
 Sea Otters, 27.92; 16. Everson, Eric, Sea Otters, 28.38; 17. Lougaris, 
 Jamie, Sharks, 28.84; 18. Heavner, Christian, Sea Otters, 29.01; 19. Abely, 
 Nathan, Sharks, 29.08; 20. Olson, Bjorn, Sea Otters, 29.34; 21. Nguyen, 
 Bang, Sharks, 30.49; 22. Winkenwerder, David, Sharks, 32.73; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Fales, Nolan 6, Shah, Anushka 6, Tenczar, Emily 
 6, Crotty, Alicia 5), 1:33.68; 2. Santa Teresa Sea Otters (Meline, Kaden 
 6, Samson, Jakob 6, Luu, Catherine 6, Truong, Alexander 6), 1:34.48; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Bourland, Sydney 8, Fales, Caroline 8, Chiavettone, 
 Isabel 8, Tenczar, Lauren 8), 1:13.41; 2. Santa Teresa Sea Otters (Simpkins, 
 Kelly 8, Valli, Fiona 8, Leglu, Kyra 7, Roberts, Melissa 8), 1:17.02; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Crotty, Michael 8, Johnson, Ryan 8, Tatis, Will 
 7, Coffey, Cade 8), 1:21.40; 2. Santa Teresa Sea Otters (Martinez, Alex 
 8, Gonzales, Pablo 8, Parsons, Trevor 7, Minor, Kody 8), 1:24.03; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Shih, Sarah 10, Zhang, Emily 10, Mazzocco, Lily 
 10, Scheve, Greta 10), 1:04.15; 2. Santa Teresa Sea Otters (Jacopi, Katie 
 10, King, Gwen 9, Rodrigues, Lili 9, Ruzsa, Bella 10), 1:09.10; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Fusilero, Ethan 10, Chaves Meyles, Lucas 9, 
 Luu, Bryant 10, Hampel, Jarrett 9), 1:00.05; 2. Shadow Brook Sharks (Vaillancourt, 
 Joshua 9, Chiu, Joseph 9, Dworkin, Matthew 9, Daigle, Bobby 10), 1:06.04; 
 
Girls 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Truong, Angeline 12, Thurmann, Paulina 11, 
 Higginbotham, Maria 11, Ruzsa, Allie 12), 2:05.26; 2. Shadow Brook Sharks 
 (Chock, Jordan 11, Weinstock, Kate 12, Chiu, Katie 11, Smith, Claire 12), 
 2:19.31; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Ramirez, Shanti 12, Li, Jonathon 11, Ju, Andy 11, 
 Johnson, Jack 11), 2:44.84; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Hatcher, Jillian 13, Arita, Meghan 13, Gaydon, 
 Delaney 14, Rockwell, Kelly 13), 1:52.60; 2. Santa Teresa Sea Otters (Kay, 
 Marcella 0, Lash, Adrianna 13, Olson, Katerina 14, Lamperti, Nicole 14), 
 2:06.91; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Nguyen, Jonathan 14, Higginbotham, Mathew 14, 
 Ventura, Anthony 14, Simpkins, Riley 13), 1:46.03; 2. Shadow Brook Sharks 
 (Foote, Andrew 13, Gao, Christopher 14, Johnson, Joey 13, Leung, Lawrence 
 12), 2:02.08; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Shadow Brook Sharks (Chock, Mackenzie 15, Nolan, Jamie 16, Johnson, 
 Alyssa 15, Rockwell, Amanda 16), 1:49.55; 2. Santa Teresa Sea Otters (Silva, 
 Jessica 18, Simmons, Kelly 17, Kunis, Deanna 17, Higginbotham, Anna 16), 
 1:52.28; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters (Heavner, Christian 17, Olson, Bjorn 17, Meurell, 
 Daniel 16, Everson, Eric 16), 1:47.66; 2. Shadow Brook Sharks (Winkenwerder, 
 David 18, Abely, Nathan 18, Alden, Chris 18, Foote, Markus 18), 1:50.81; 
 
