 47.92; 9. Graef, Jessica, Piranhas-CA, 48.93; 10. Ventura, Kayla, Sea Otters, 
 50.09; 11. Troyan, Ali, Piranhas-CA, 50.59; 
Boys 13-14 50 Yard Breaststroke:
 1. Vosters, Joe-Bubba, Piranhas-CA, 31.12; 2. Bentz, Colton, Piranhas-CA, 
 37.70; 3. Sturges, Sam, Sea Otters, 37.82; 4. Ramirez, Alejandro, Sea Otters, 
 42.43; 5. Eisenhart, Alex, Sea Otters, 44.44; 6. Lash, Damon, Sea Otters, 
 48.75; 
Girls 15-18 50 Yard Breaststroke:
 1. Lamperti, Natasha, Sea Otters, 37.65; 2. Leonis, Amanda, Piranhas-CA, 
 37.66; 3. Darnell, Denise, Sea Otters, 43.27; 4. Kreitner, Courtney, Sea 
 Otters, 46.40; 5. Sanchez, Stefani, Sea Otters, 48.11; 
Boys 15-18 50 Yard Breaststroke:
 1. Taboada, Tyler, Sea Otters, 32.01; 2. Presant, Bill, Sea Otters, 33.41; 
 3. Urenda, Sean, Piranhas-CA, 35.09; 4. Silva, James, Sea Otters, 36.97; 
 5. Martinez, James, Piranhas-CA, 37.37; 6. Troyan, Zachary, Piranhas-CA, 
 39.13; 7. Kurtis, Denim, Piranhas-CA, 42.82; 8. Newick, Sam, Sea Otters, 
 44.03; --. McBrian, Jeremy, Piranhas-CA, DQ; 
Girls 6 & Under 25 Yard Freestyle:
 1. Belaski, Ysabel, Sea Otters, 25.72; 2. Ruzsa, Bella, Sea Otters, 26.51; 
 3. Jacopi, Katie, Sea Otters, 28.88; 4. Degerli, Anisa, Piranhas-CA, 29.68; 
 5. Debasitis, Claire, Sea Otters, 30.47; 6. King, Gwen, Sea Otters, 34.36; 
 7. Hamilton, Brianna, Sea Otters, 37.59; 8. Gallis, Stephanie, Piranhas-CA, 
 39.31; 9. Flavette, Carly, Piranhas-CA, 44.07; 10. Ferber, Jenna, Sea Otters, 
 45.44; 11. Haneman, Mackenzie, Piranhas-CA, 51.00; 12. Douglas, Jessica, 
 Piranhas-CA, 52.50; 
Boys 6 & Under 25 Yard Freestyle:
 1. Luu, Bryant, Sea Otters, 24.76; 2. Schulteis, Andy, Piranhas-CA, 25.48; 
 3. Taboada, Jordan, Sea Otters, 25.73; 4. Burnham, Kyle, Sea Otters, 27.35; 
 5. Thurmann, Andre, Sea Otters, 27.74; 6. Chaves-Meyles, Lucas, Sea Otters, 
 31.46; 7. Hampel, Jarrett, Sea Otters, 32.52; 8. Evans, Jamison, Piranhas-CA, 
 35.71; 9. Flemmer, Brent, Piranhas-CA, 36.59; 10. Medina, Jake, Piranhas-CA, 
 39.65; 11. Hudson, Tyler, Piranhas-CA, 42.67; 12. Stargiotti, Lucan, Piranhas-CA, 
 44.85; 13. Twarowski, Luke, Piranhas-CA, 50.37; 14. Sanitate, Thomas, Sea 
 Otters, 50.46; 15. Ledbetter, Timmy, Piranhas-CA, 50.50; 16. Sanitate, 
 James, Sea Otters, 50.77; 17. Cappadona, Cole, Piranhas-CA, 55.59; 18. 
 Bianchi, Andrew, Sea Otters, 58.19; 19. Morris, Jack, Piranhas-CA, 1:05.04; 
 20. Catania, Joey, Piranhas-CA, 1:19.99; 
Girls 7-8 25 Yard Freestyle:
 1. Truong, Angeline, Sea Otters, 17.41; 2. Ruzsa, Allie, Sea Otters, 17.43; 
 3. Leonis, Gracie, Piranhas-CA, 18.09; 4. Hetrick, Sara, Piranhas-CA, 19.32; 
 5. Barron, Lauren, Sea Otters, 21.53; 6. Kehl, Emma, Piranhas-CA, 21.78; 
 7. Sherman, Kylie, Piranhas-CA, 21.88; 8. Chaves-Meyles, Gabriella, Sea 
 Otters, 22.21; 9. Hudson, Brittany, Piranhas-CA, 22.35; 10. Martin, Rebecca, 
 Sea Otters, 22.55; 11. Thurmann, Paulina, Sea Otters, 22.67; 12. Herrera, 
 Chelsea, Sea Otters, 22.70; 13. Sterkel, Katey, Piranhas-CA, 23.60; 14. 
 Morris, Julia, Piranhas-CA, 24.81; 15. Navarro, Julia, Sea Otters, 25.44; 
 16. Stambaugh, Megan, Piranhas-CA, 25.60; 17. Wiley, Rose, Piranhas-CA, 
 25.63; 18. Woolner, Lauren, Piranhas-CA, 26.07; 19. Debasitis, Catie, Sea 
 Otters, 26.43; 20. Heinkel, Camryn, Piranhas-CA, 26.88; 21. Haran, Samantha, 
 Piranhas-CA, 27.07; 22. Bianchi, Amber, Sea Otters, 27.68; 23. Martin, 
 Rachel, Piranhas-CA, 29.75; 24. Enterline, Sarah, Piranhas-CA, 29.82; 25. 
 Catania, Sara, Piranhas-CA, 31.96; 26. Ledbetter, Ashley, Piranhas-CA, 
 33.87; 27. Sousa, Natalie, Piranhas-CA, 33.95; 28. Hampel, Tara, Sea Otters, 
 35.56; 29. Intrieri, Marissa, Piranhas-CA, 39.63; 
Boys 7-8 25 Yard Freestyle:
 1. Hoefling, Nicholas, Piranhas-CA, 16.07; 2. Wycoff, Joey, Sea Otters, 
 18.08; 3. Gallis, Tyler, Piranhas-CA, 18.66; 4. Schrader, Kyle, Piranhas-CA, 
 20.21; 5. Haneman, Michael, Piranhas-CA, 20.47; 6. Britsch, Mike, Sea Otters, 
 21.36; 7. Stargiotti, Dante, Piranhas-CA, 21.73; 8. Taboada, Eric, Sea 
 Otters, 22.32; 9. Eisenhart, Ethan, Sea Otters, 23.46; 10. Twarowski, Cole, 
 Piranhas-CA, 23.48; 11. Denlinger, Noah, Sea Otters, 25.89; 12. Doerner, 
 Kyle, Piranhas-CA, 26.14; 13. Martinez, David, Piranhas-CA, 26.39; 14. 
 Raiyawa, Niko, Sea Otters, 31.14; 15. Cotterel, Mason, Piranhas-CA, 31.55; 
 16. Cappadona, Nick, Piranhas-CA, 33.13; 17. McNamara, Jack, Piranhas-CA, 
 33.69; 18. Smith, Andrew, Piranhas-CA, 38.09; 19. Jackson, Mathew, Sea 
 Otters, 42.58; 20. Montoya, Patrick, Sea Otters, 50.08; 21. McNamara, Ryan, 
 Piranhas-CA, 50.71; 
Girls 9-10 25 Yard Freestyle:
 1. Yaghutiel, Jasmine, Piranhas-CA, 14.99; 2. Kay, Marcella, Sea Otters, 
 15.08; 3. Lamperti, Nicole, Sea Otters, 15.38; 4. Vieler, Samantha, Piranhas-CA, 
 17.25; 5. Dutcher, Avery, Piranhas-CA, 17.66; 6. Debasitis, Emma, Sea Otters, 
 17.88; 7. Chaves-Meyles, Dakota, Sea Otters, 17.99; 8. Murray, Monique, 
 Sea Otters, 18.40; 9. Lash, Adrianna, Sea Otters, 18.47; 10. Alise, Sarah, 
 Piranhas-CA, 18.52; 11. Olguin, Samantha, Sea Otters, 19.85; 12. Medina, 
 Natalie, Piranhas-CA, 19.89; 13. Pape, Madalyn, Piranhas-CA, 19.94; 14. 
 Meurell, Jamie, Sea Otters, 21.53; 15. Amaral, Madison, Piranhas-CA, 22.41; 
 16. Ventura, Melyssa, Sea Otters, 23.35; 17. Brown, Mia, Sea Otters, 23.61; 
 18. Alvarez, Kaytlyn, Piranhas-CA, 30.59; 
Boys 9-10 25 Yard Freestyle:
 1. Hoefling, Michael, Piranhas-CA, 14.39; 2. Ventura, Anthony, Sea Otters, 
 15.42; 3. Garcia, Corey, Sea Otters, 16.19; 4. Heavner, Tyler, Sea Otters, 
 17.28; 5. Flemmer, Chase, Piranhas-CA, 17.35; 6. Martin, David, Piranhas-CA, 
 17.57; 7. Cooperman, Grant, Piranhas-CA, 17.71; 8. Simpkins, Riley, Sea 
 Otters, 17.86; 9. Hampel, Kegan, Sea Otters, 17.97; 10. Schulteis, Sam, 
 Piranhas-CA, 18.49; 11. Brown, Jordan, Sea Otters, 19.47; 12. Escobedo, 
 Nicholas, Piranhas-CA, 21.66; 13. Cotterel, Trevor, Piranhas-CA, 21.99; 
 14. Enterline, Mathew, Piranhas-CA, 26.24; 15. Intrieri, Tyler, Piranhas-CA, 
 27.17; 16. Capote, Dylan, Sea Otters, 41.91; 
Girls 11-12 50 Yard Freestyle:
 1. Silberman, Katherine, Piranhas-CA, 29.97; 2. Martin, Jeanette, Piranhas-CA, 
 30.60; 3. Amaral, Casey, Piranhas-CA, 31.50; 4. Hill, Kingsley, Piranhas-CA, 
 31.56; 5. Ruzsa, Jennifer, Sea Otters, 33.67; 6. Dektar, Emily, Sea Otters, 
 33.75; 7. Martinez, Olivia, Piranhas-CA, 34.75; 8. Raiyawa, Sereana, Sea 
 Otters, 35.20; 9. Floyd, Clair, Sea Otters, 36.99; 10. Flemmer, Siera, 
 Piranhas-CA, 37.44; 11. McNamara, Grace, Piranhas-CA, 37.57; 12. Herrera, 
 Giselle, Sea Otters, 37.66; 13. Troyan, Olivia, Piranhas-CA, 38.06; 14. 
 Escobedo, Kristin, Piranhas-CA, 39.57; 15. Degerli, Seni, Piranhas-CA, 
 40.11; 16. Wilson, Billie, Piranhas-CA, 41.75; 17. McNamara, Cai, Piranhas-CA, 
 41.99; 18. Swenson, Sonya, Sea Otters, 42.57; 19. McNamara, Mimi, Piranhas-CA, 
 46.25; 
Boys 11-12 50 Yard Freestyle:
 1. Chaboya, Tyler, Piranhas-CA, 30.89; 2. Everson, Eric, Sea Otters, 33.45; 
 3. Stambaugh, Joshua, Piranhas-CA, 34.31; 4. Denlinger, Jonah, Sea Otters, 
 34.42; 5. Sturges, Ben, Sea Otters, 36.08; 6. Heinkel, Johnathon, Piranhas-CA, 
 36.25; 7. Boyle, Patrick, Piranhas-CA, 36.47; 8. Yaghutiel, David, Piranhas-CA, 
 40.77; 9. Martin, Kyle, Sea Otters, 40.90; 10. Alise, JP, Piranhas-CA, 
 42.22; 11. Cooperman, Max, Piranhas-CA, 47.15; 12. Woolner, Alexander, 
 Piranhas-CA, 47.77; 13. Jackson, James, Sea Otters, 53.96; 
Girls 13-14 50 Yard Freestyle:
 1. Leonis, Samantha, Piranhas-CA, 28.56; 2. Hampel, Shayla, Sea Otters, 
 28.63; 3. Silva, Jessica, Sea Otters, 28.86; 4. Swenson, Charlotte, Sea 
 Otters, 29.50; 5. Sanfilippo, Kaitlynne, Piranhas-CA, 29.54; 6. Healy, 
 Sarah, Piranhas-CA, 30.88; 7. Willey, Kaelynn, Piranhas-CA, 31.03; 8. Kunis, 
 Deanna, Sea Otters, 31.37; 8. Pearson, Molly, Piranhas-CA, 31.37; 10. Pearson, 
 Katie, Piranhas-CA, 32.33; 11. Graef, Jessica, Piranhas-CA, 33.43; 12. 
 Martinez, Grace, Piranhas-CA, 33.48; 13. Reeves, Taylor, Sea Otters, 33.52; 
 14. Luu, Clara, Sea Otters, 33.57; 15. McBrian, Megan, Piranhas-CA, 34.47; 
 16. Lamperti, Alexandra, Sea Otters, 34.49; 17. Davis, Rachel, Piranhas-CA, 
 34.92; 18. Ventura, Kayla, Sea Otters, 39.03; 19. Troyan, Ali, Piranhas-CA, 
 39.91; 
Boys 13-14 50 Yard Freestyle:
 1. Vosters, Joe-Bubba, Piranhas-CA, 26.74; 2. Mingione, Dante, Sea Otters, 
 27.19; 3. Eisenhart, Alex, Sea Otters, 29.54; 4. Bentz, Colton, Piranhas-CA, 
 29.68; 5. Silbermann, Andreas, Piranhas-CA, 30.74; 6. Ramirez, Alejandro, 
 Sea Otters, 30.88; 7. Brugioni, Nicholas, Piranhas-CA, 31.31; 8. Sturges, 
 Sam, Sea Otters, 31.47; 9. Reynov, James, Sea Otters, 35.37; 10. Heavner, 
 Christian, Sea Otters, 35.89; 11. Lash, Damon, Sea Otters, 36.16; 
Girls 15-18 50 Yard Freestyle:
 1. Taboada, Arla, Sea Otters, 26.87; 2. Kyffin, Chelsea, Sea Otters, 28.33; 
 3. Bentz, Kailee, Piranhas-CA, 28.92; 4. Healy, Megan, Piranhas-CA, 29.25; 
 5. Pearson, Diana, Piranhas-CA, 29.45; 6. Martin, Michelle, Piranhas-CA, 
 30.09; 7. Sanchez, Breanna, Sea Otters, 30.52; 8. Peterson, Shaina, Sea 
 Otters, 30.66; 9. Leonis, Amanda, Piranhas-CA, 30.85; 10. Lineberry, Abby, 
 Piranhas-CA, 31.37; 11. Lamperti, Natasha, Sea Otters, 32.04; 12. Duckworth-Lanzo, 
 Hannah, Piranhas-CA, 32.53; 13. Kreitner, Courtney, Sea Otters, 32.59; 
 14. Sanchez, Stefani, Sea Otters, 34.89; 15. Darnell, Denise, Sea Otters, 
 35.51; 16. Hamer, Elizabeth, Piranhas-CA, 36.13; 17. Floyd, Bridget, Sea 
 Otters, 38.97; 
Boys 15-18 50 Yard Freestyle:
 1. Presant, Bill, Sea Otters, 24.27; 2. Puentes, Alexander, Piranhas-CA, 
 24.58; 3. Garibaldi, Ridge, Sea Otters, 25.09; 4. Taboada, Tyler, Sea Otters, 
 25.22; 5. Garibaldi, Randy, Sea Otters, 25.35; 6. Urenda, Sean, Piranhas-CA, 
 26.31; 7. Martinez, James, Piranhas-CA, 26.94; 8. Silva, James, Sea Otters, 
 27.19; 9. McBrian, Jeremy, Piranhas-CA, 27.63; 10. Jimenez, Andrew, Piranhas-CA, 
 28.06; 11. Troyan, Zachary, Piranhas-CA, 29.07; 12. Kurtis, Denim, Piranhas-CA, 
 29.40; 13. Dektar, Scott, Sea Otters, 30.23; 14. Newick, Sam, Sea Otters, 
 36.38; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Luu, Bryant 6, Hampel, Jarrett 5, Belaski, 
 Ysabel 6, Garcia, Amber 0), 2:02.66; 2. Pinehurst Piranhas-CA  'A' (Flemmer, 
 Brent 6, Gallis, Stephanie 6, Degerli, Anisa 6, Schulteis, Andy 6), 2:20.83; 
 --. Santa Teresa Sea Otters  'B' (Ruzsa, Bella 6, Jacopi, Katie 6, Burnham, 
 Kyle 6, Taboada, Jordan 6), x1:52.43; --. Pinehurst Piranhas-CA  'B' (Twarowski, 
 Luke 4, Evans, Jamison 6, Hudson, Tyler 5, Stargiotti, Lucan 6), x3:13.84; 
 
Girls 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ruzsa, Allie 8, Barron, Lauren 8, Herrera, 
 Chelsea 8, Truong, Angeline 8), 1:16.63; 2. Pinehurst Piranhas-CA  'A' 
 (Hudson, Brittany 8, Kehl, Emma 8, Hetrick, Sara 7, Leonis, Gracie 7), 
 1:24.05; --. Santa Teresa Sea Otters  'B' (Chaves-Meyles, Gabriella 8, 
 Debasitis, Catie 7, Martin, Rebecca 8, Thurmann, Paulina 7), x1:36.93; 
 --. Pinehurst Piranhas-CA  'B' (Morris, Julia 8, Enterline, Sarah 7, Sherman, 
 Kylie 7, Sterkel, Katey 8), x1:45.31; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Haneman, Michael 7, Stargiotti, Dante 8, 
 Gallis, Tyler 8, Hoefling, Nicholas 8), 1:15.89; 2. Santa Teresa Sea Otters 
  'A' (Britsch, Mike 7, Taboada, Eric 8, Eisenhart, Ethan 8, Wycoff, Joey 
 8), 1:24.31; --. Pinehurst Piranhas-CA  'B' (Martinez, David 7, Cotterel, 
 Mason 8, Twarowski, Cole 7, Doerner, Kyle 7), x1:45.54; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Kay, Marcella 10, Debasitis, Emma 10, 
 Chaves-Meyles, Dakota 10, Lamperti, Nicole 10), 1:07.62; 2. Pinehurst Piranhas-CA 
  'A' (Alise, Sarah 9, Vieler, Samantha 9, Dutcher, Avery 9, Yaghutiel, 
 Jasmine 10), 1:10.43; --. Santa Teresa Sea Otters  'B' (Lash, Adrianna 
 9, Meurell, Jamie 10, Brown, Mia 9, Murray, Monique 10), x1:22.28; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ventura, Anthony 10, Simpkins, Riley 9, 
 Heavner, Tyler 10, Garcia, Corey 9), 1:07.11; 2. Pinehurst Piranhas-CA 
  'A' (Sousa, Nicholas 10, Smith, Josh 10, Cooperman, Grant 9, Hoefling, 
 Michael 10), 1:12.93; --. Pinehurst Piranhas-CA  'B' (Flemmer, Chase 10, 
 Escobedo, Nicholas 9, Cotterel, Trevor 10, Martin, David 10), x1:23.73; 
 
Girls 11-12 200 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Martinez, Olivia 12, Hill, Kingsley 12, 
 Amaral, Casey 12, Silberman, Katherine 12), 2:07.09; 2. Santa Teresa Sea 
 Otters  'A' (Dektar, Emily 12, Ruzsa, Jennifer 12, Raiyawa, Sereana 11, 
 Floyd, Clair 11), 2:20.75; --. Pinehurst Piranhas-CA  'B' (Flemmer, Siera 
 12, Troyan, Olivia 11, McNamara, Grace 11, Degerli, Seni 12), x2:35.79; 
 
Boys 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Sturges, Ben 12, Everson, Eric 12, Martin, 
 Kyle 12, Denlinger, Jonah 11), 2:24.16; 2. Pinehurst Piranhas-CA  'A' (Boyle, 
 Patrick 12, Yaghutiel, David 11, Heinkel, Johnathon 12, Chaboya, Tyler 
 12), 2:26.50; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Hampel, Shayla 14, Swenson, Charlotte 
 14, Kunis, Deanna 13, Silva, Jessica 14), 1:57.83; 2. Pinehurst Piranhas-CA 
  'A' (Pearson, Molly 14, Healy, Sarah 13, Sanfilippo, Kaitlynne 13, Leonis, 
 Samantha 13), 1:58.63; --. Pinehurst Piranhas-CA  'B' (Willey, Kaelynn 
 14, Pearson, Katie 14, Davis, Rachel 13, Martinez, Grace 14), x2:12.94; 
 --. Santa Teresa Sea Otters  'B' (Lamperti, Alexandra 13, Reeves, Taylor 
 13, Luu, Clara 14, Ventura, Kayla 14), x2:18.55; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Pinehurst Piranhas-CA  'A' (Larson, Andy 14, Bentz, Colton 13, Brugioni, 
 Nicholas 13, Vosters, Joe-Bubba 14), 1:54.63; 2. Santa Teresa Sea Otters 
  'A' (Mingione, Dante 14, Eisenhart, Alex 13, Ramirez, Alejandro 13, Sturges, 
 Sam 13), 1:54.77; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Kyffin, Chelsea 16, Peterson, Shaina 18, 
 Lamperti, Natasha 15, Taboada, Arla 15), 1:54.63; 2. Pinehurst Piranhas-CA 
  'A' (Pearson, Diana 17, Healy, Megan 17, Leonis, Amanda 17, Bentz, Kailee 
 17), 1:56.17; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Garibaldi, Ridge 16, Taboada, Tyler 18, 
 Garibaldi, Randy 18, Presant, Bill 15), 1:38.65; 2. Pinehurst Piranhas-CA 
  'A' (Jimenez, Andrew 15, Urenda, Sean 18, Martinez, James 16, Puentes, 
 Alexander 16), 1:45.69; 
