 24.53; 3. Carbone, April, Gators-PC, 26.41; 4. Ruzsa, Bella, Sea Otters, 
 27.10; 5. Jacopi, Katie, Sea Otters, 27.24; 6. Belaski, Ysabel, Sea Otters, 
 27.90; 7. Biral, Isabella, Gators-PC, 28.25; 8. Debasitis, Claire, Sea 
 Otters, 29.25; 9. Louvelle, Jillian, Gators-PC, 32.12; 10. King, Gwen, 
 Sea Otters, 34.06; 11. Pilarski, Sierra, Gators-PC, 35.75; 12. Joroski, 
 Julia Rose, Gators-PC, 35.97; 13. Ferber, Jenna, Sea Otters, 37.91; 14. 
 Hamilton, Brianna, Sea Otters, 38.59; 15. McKee, Samantha, Gators-PC, 39.92; 
 16. Boe, Nora, Gators-PC, 42.33; 17. McKee, Madeline, Gators-PC, 48.94; 
 18. Guerra, Emily, Gators-PC, 1:08.50; --. Boe, Olivia, Gators-PC, DQ; 
 
Boys 6 & Under 25 Yard Freestyle:
 1. Phillips, Miles, Gators-PC, 24.44; 2. Taboada, Jordan, Sea Otters, 24.87; 
 3. Thurmann, Andre, Sea Otters, 25.17; 4. Luu, Bryant, Sea Otters, 26.99; 
 5. Burnham, Kyle, Sea Otters, 27.55; 6. Lindsley, Tom, Gators-PC, 30.30; 
 7. Hampel, Jarrett, Sea Otters, 30.46; 8. Chaves-Meyles, Lucas, Sea Otters, 
 32.25; 9. Michels, Leo, Gators-PC, 33.00; 10. Wahl, Ryan, Gators-PC, 36.50; 
 11. Mackaness, Bobby, Gators-PC, 44.03; 12. Chen, Evan, Gators-PC, 44.09; 
 13. Blozan, Zach, Gators-PC, 45.33; 14. Sanitate, Thomas, Sea Otters, 47.31; 
 15. Sanitate, James, Sea Otters, 54.63; 16. Bianchi, Andrew, Sea Otters, 
 1:06.38; 17. Torpey, Ian, Gators-PC, 1:06.62; 
Girls 7-8 25 Yard Freestyle:
 1. Ruzsa, Allie, Sea Otters, 15.93; 2. Lindsley, Katie, Gators-PC, 16.62; 
 3. Smith, Emma, Gators-PC, 16.87; 4. Green, Lauren, Gators-PC, 16.91; 5. 
 Grimes, Cali, Gators-PC, 17.53; 6. Truong, Angeline, Sea Otters, 17.62; 
 7. Blazing, Hannah, Gators-PC, 18.75; 8. Thurmann, Paulina, Sea Otters, 
 19.84; 9. Waddell, Briana, Gators-PC, 20.04; 10. Herrera, Chelsea, Sea 
 Otters, 20.22; 11. Barron, Lauren, Sea Otters, 21.57; 12. West, Katy, Gators-PC, 
 21.84; 13. Martin, Rebecca, Sea Otters, 23.37; 14. Kovach, Shannon, Gators-PC, 
 24.81; 15. Navarro, Julia, Sea Otters, 26.00; 16. Torpey, Grace, Gators-PC, 
 26.09; 17. Bianchi, Amber, Sea Otters, 26.69; 18. Wahl, Carly, Gators-PC, 
 27.03; 19. Debasitis, Catie, Sea Otters, 27.43; 20. Edington, Taylor, Gators-PC, 
 30.22; 21. Hampel, Tara, Sea Otters, 32.79; 
Boys 7-8 25 Yard Freestyle:
 1. Wycoff, Joey, Sea Otters, 18.47; 2. Dirks, Didier, Gators-PC, 18.88; 
 3. Biral, Ethan, Gators-PC, 19.67; 4. Michels, Noah, Gators-PC, 20.40; 
 5. Taboada, Eric, Sea Otters, 20.72; 6. Britsch, Mike, Sea Otters, 21.53; 
 7. Kelso, Nicholas, Gators-PC, 21.56; 8. Imobersteg, Andrew, Gators-PC, 
 21.72; 8. Murtha, Jacob, Gators-PC, 21.72; 10. Denlinger, Noah, Sea Otters, 
 22.41; 11. Brooks, James, Gators-PC, 23.37; 12. Eisenhart, Ethan, Sea Otters, 
 23.95; 13. Ferber, Julian, Sea Otters, 24.69; 14. Yates, Cannon, Gators-PC, 
 25.34; 15. Guerra, Jacob, Gators-PC, 25.35; 16. Phillips, Dash, Gators-PC, 
 26.29; 17. Blozan, Jake, Gators-PC, 27.16; 18. Varni, Travis, Gators-PC, 
 27.26; 19. Tye, Eli, Sea Otters, 27.66; 20. Rosenbaum, Ryan, Gators-PC, 
 29.09; 21. Raiyawa, Niko, Sea Otters, 33.31; 22. Moiseff, Sam, Gators-PC, 
 33.49; 23. Chen, Ryan, Gators-PC, 34.81; 24. Morcate, Zach, Gators-PC, 
 35.72; 25. Fahlen, Jacob, Gators-PC, 37.31; 26. Montoya, Patrick, Sea Otters, 
 43.19; 27. Jackson, Mathew, Sea Otters, 43.25; 
Girls 9-10 25 Yard Freestyle:
 1. Jensen, Amanda, Gators-PC, 14.25; 2. Lamperti, Nicole, Sea Otters, 14.77; 
 3. Richardson, Keri, Gators-PC, 15.53; 4. Painter, Sierra, Gators-PC, 15.59; 
 5. Noordam, Jeanine, Gators-PC, 15.79; 6. Perez, Annalisa, Gators-PC, 16.84; 
 7. Chaves-Meyles, Dakota, Sea Otters, 17.53; 8. Lingard, Annie, Gators-PC, 
 17.72; 9. Lymberopoulos, Kelly, Gators-PC, 18.08; 10. Lash, Adrianna, Sea 
 Otters, 18.33; 11. O'Brien, Isabel, Gators-PC, 18.40; 12. Debasitis, Emma, 
 Sea Otters, 18.50; 13. Joroski, Trinity, Gators-PC, 18.76; 14. Murray, 
 Monique, Sea Otters, 18.81; 15. Fahlen, Michaela, Gators-PC, 19.11; 15. 
 Peterson, Mackenzie, Gators-PC, 19.11; 17. Olguin, Samantha, Sea Otters, 
 19.21; 18. Brooks, Sarah, Gators-PC, 19.71; 19. Kelso, Dominique, Gators-PC, 
 20.00; 20. Fung, Rachel, Gators-PC, 20.41; 21. Meurell, Jamie, Sea Otters, 
 20.69; 22. Wakefield, Alyssa, Gators-PC, 21.91; 23. Ventura, Melyssa, Sea 
 Otters, 24.19; 24. Aufricht, Julia, Gators-PC, 26.49; 
Boys 9-10 25 Yard Freestyle:
 1. Ventura, Anthony, Sea Otters, 14.69; 2. Skowronski, Jason, Gators-PC, 
 14.79; 3. Green, Christopher, Gators-PC, 15.62; 4. Garcia, Corey, Sea Otters, 
 16.03; 5. Rippert, Austen, Gators-PC, 16.13; 6. Smith, Ryan, Gators-PC, 
 17.25; 7. Simpkins, Riley, Sea Otters, 17.37; 8. Pulling, Zachary, Gators-PC, 
 17.65; 9. Kovach, Kevin, Gators-PC, 18.09; 10. Heavner, Tyler, Sea Otters, 
 18.20; 11. Hampel, Kegan, Sea Otters, 18.84; 12. Mendoza, Paul, Gators-PC, 
 20.66; 13. Murtha, Nick, Gators-PC, 21.54; 14. Johnson, Trevor, Gators-PC, 
 21.77; 15. Walker, Joshua, Gators-PC, 22.50; 15. Mackaness, Matthew, Gators-PC, 
 22.50; 17. Carbone, Stephen, Gators-PC, 22.72; 18. Fleming, Brendan, Gators-PC, 
 22.89; 19. Chen, Derek, Gators-PC, 24.80; 20. Imobersteg, John, Gators-PC, 
 25.35; 21. Capote, Dylan, Sea Otters, 38.03; 
Girls 11-12 50 Yard Freestyle:
 1. Ruzsa, Jennifer, Sea Otters, 33.43; 2. Dektar, Emily, Sea Otters, 33.60; 
 3. Raiyawa, Sereana, Sea Otters, 33.94; 4. Fahlen, Jessica, Gators-PC, 
 34.35; 5. Richardson, Kelly, Gators-PC, 35.82; 6. Lindsley, Jeana, Gators-PC, 
 36.10; 7. Roberts, Hayley, Sea Otters, 36.34; 8. Hidalgo, Marissa, Gators-PC, 
 36.48; 9. Floyd, Clair, Sea Otters, 36.54; 10. Herrera, Giselle, Sea Otters, 
 37.25; 11. Mendoza, Andrea, Gators-PC, 38.09; 12. Pulling, Megan, Gators-PC, 
 38.59; 13. Shortt, Jennifer, Gators-PC, 40.35; 14. Swenson, Sonya, Sea 
 Otters, 41.28; 
Boys 11-12 50 Yard Freestyle:
 1. Kay, Theron, Sea Otters, 27.91; 2. O'Brien, Joe, Gators-PC, 31.47; 3. 
 Everson, Eric, Sea Otters, 32.03; 4. Collins, Alex, Gators-PC, 33.16; 5. 
 Biral, Grant, Gators-PC, 33.90; 6. Meurell, Daniel, Sea Otters, 35.09; 
 7. Rippert, Alex, Gators-PC, 36.69; 8. Sturges, Ben, Sea Otters, 38.60; 
 9. Noordam, Eric, Gators-PC, 40.60; 10. Baker, Thomas, Gators-PC, 41.03; 
 11. Van Eijk, Cristian, Gators-PC, 51.07; 12. Jackson, James, Sea Otters, 
 51.09; 13. Wakefield, Derek, Gators-PC, 52.43; 
Girls 13-14 50 Yard Freestyle:
 1. Hampel, Shayla, Sea Otters, 28.85; 2. Swenson, Charlotte, Sea Otters, 
 29.29; 3. Silva, Jessica, Sea Otters, 29.30; 4. Skowronski, Jessica, Gators-PC, 
 29.34; 5. Kunis, Deanna, Sea Otters, 31.59; 6. Noriega, Danielle, Gators-PC, 
 31.64; 7. Luu, Clara, Sea Otters, 33.00; 8. Lamperti, Alexandra, Sea Otters, 
 33.47; 9. Collins, Mallory, Gators-PC, 33.75; 10. Short, Katie, Gators-PC, 
 33.89; 11. Reeves, Taylor, Sea Otters, 34.03; 12. Kelso, Danielle, Gators-PC, 
 34.07; 13. Johnson, Katie, Gators-PC, 34.29; 14. Desai, Serena, Gators-PC, 
 35.22; 15. Cotterill, Nicole, Gators-PC, 35.59; 16. Petruzzelli, Danielle, 
 Gators-PC, 36.35; 17. Walker, Abigail, Gators-PC, 36.61; 18. Pfeiffer, 
 Claire, Gators-PC, 36.78; 19. Lingard, Amy, Gators-PC, 37.19; 20. Ventura, 
 Kayla, Sea Otters, 39.43; 
Boys 13-14 50 Yard Freestyle:
 1. Mingione, Dante, Sea Otters, 27.23; 2. Eisenhart, Alex, Sea Otters, 
 28.88; 3. Rasmussen, Klaus, Gators-PC, 29.44; 4. Waddell, Brandon, Gators-PC, 
 30.17; 5. Sturges, Sam, Sea Otters, 31.20; 6. Ramirez, Alejandro, Sea Otters, 
 31.23; 7. Perez, Thomas, Gators-PC, 31.44; 8. Short, Tommy, Gators-PC, 
 32.96; 9. Reynov, James, Sea Otters, 33.84; 10. Varni, Brett, Gators-PC, 
 34.51; 11. Heavner, Christian, Sea Otters, 34.85; 
Girls 15-18 50 Yard Freestyle:
 1. Taboada, Arla, Sea Otters, 27.01; 2. Drogos, Danielle, Gators-PC, 29.15; 
 3. York, Lexi, Gators-PC, 30.34; 4. Giarritta, Sarah, Gators-PC, 30.54; 
 5. Peterson, Megan, Gators-PC, 31.66; 6. Lamperti, Natasha, Sea Otters, 
 32.17; 7. Short, Joanna, Gators-PC, 32.44; 8. Kreitner, Courtney, Sea Otters, 
 32.65; 9. Shortt, Jessica, Gators-PC, 33.04; 10. Sanchez, Stefani, Sea 
 Otters, 34.49; 11. Darnell, Denise, Sea Otters, 34.91; 12. Maas, Casey, 
 Gators-PC, 35.21; 13. Petruzzelli, Kristen, Gators-PC, 36.40; 14. Hultzman, 
 Kelly, Gators-PC, 36.44; 15. Collins, Nicole, Gators-PC, 37.19; 16. Floyd, 
 Bridget, Sea Otters, 41.75; 
Boys 15-18 50 Yard Freestyle:
 1. Jensen, Travis, Gators-PC, 23.63; 2. Atala, David, Gators-PC, 23.66; 
 3. Presant, Bill, Sea Otters, 24.56; 4. Kyffin, Chad, Sea Otters, 24.65; 
 5. Taboada, Tyler, Sea Otters, 25.37; 6. Garibaldi, Ridge, Sea Otters, 
 25.59; 7. McCoy, Doug, Gators-PC, 25.74; 8. Hultzman, Ryan, Gators-PC, 
 26.50; 9. Garibaldi, Randy, Sea Otters, 26.66; 10. Swenson, Nicholas, Sea 
 Otters, 26.75; 11. Mendoza, Alex, Gators-PC, 28.06; 12. Dektar, Scott, 
 Sea Otters, 30.83; 13. Darnell, Dustin, Sea Otters, 35.05; 14. Fulton, 
 Adam, Gators-PC, 35.40; 15. Newick, Sam, Sea Otters, 36.09; 16. Silva, 
 James, Sea Otters, 37.94; 17. Jackson, Robert, Sea Otters, 42.42; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Luu, Bryant 6, Belaski, Ysabel 6, Taboada, 
 Jordan 6, Ruzsa, Bella 6), 1:48.53; 2. Crossgates Swim Team-PC  'A' (Fleming, 
 Taylor 6, Imobersteg, Karoline 6, Lindsley, Tom 5, Phillips, Miles 6), 
 1:49.91; --. Santa Teresa Sea Otters  'B' (Jacopi, Katie 6, Thurmann, Andre 
 6, Burnham, Kyle 6, Debasitis, Claire 5), x1:52.45; --. Crossgates Swim 
 Team-PC  'B' (Carbone, April 6, Biral, Isabella 6, Wahl, Ryan 5, Mackaness, 
 Bobby 6), x2:11.38; --. Crossgates Swim Team-PC  'C' (Louvelle, Jillian 
 5, Joroski, Julia Rose 6, Blozan, Zach 5, Michels, Leo 6), x3:11.85; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Blazing, Hannah 7, Smith, Emma 7, Lindsley, 
 Katie 8, Green, Lauren 8), 1:10.68; 2. Santa Teresa Sea Otters  'A' (Truong, 
 Angeline 8, Ruzsa, Allie 8, Herrera, Chelsea 8, Thurmann, Paulina 7), 1:13.19; 
 --. Crossgates Swim Team-PC  'B' (Wahl, Carly 7, West, Katy 8, Grimes, 
 Cali 8, Waddell, Briana 8), x1:24.31; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Imobersteg, Andrew 7, Dirks, Roderick 
 8, Biral, Ethan 8, Dirks, Didier 8), 1:18.82; 2. Santa Teresa Sea Otters 
  'A' (Wycoff, Joey 8, Britsch, Mike 7, Taboada, Eric 8, Eisenhart, Ethan 
 8), 1:25.14; --. Crossgates Swim Team-PC  'B' (Michels, Noah 8, Kelso, 
 Nicholas 7, Brooks, James 7, Murtha, Jacob 7), x1:33.72; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Richardson, Keri 10, Painter, Sierra 9, 
 Noordam, Jeanine 10, Jensen, Amanda 10), 1:02.32; 2. Santa Teresa Sea Otters 
  'A' (Lash, Adrianna 9, Lamperti, Nicole 10, Debasitis, Emma 10, Chaves-Meyles, 
 Dakota 10), 1:12.22; --. Crossgates Swim Team-PC  'B' (O'Brien, Isabel 
 9, Perez, Annalisa 9, Joroski, Trinity 10, Peterson, Mackenzie 10), x1:15.22; 
 
Boys 9-10 100 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Rippert, Austen 9, Smith, Ryan 10, Green, 
 Christopher 9, Skowronski, Jason 10), 1:03.53; 2. Santa Teresa Sea Otters 
  'A' (Ventura, Anthony 10, Garcia, Corey 9, Heavner, Tyler 10, Simpkins, 
 Riley 9), 1:05.97; --. Crossgates Swim Team-PC  'B' (Carbone, Stephen 9, 
 Kovach, Kevin 10, Murtha, Nick 9, Mendoza, Paul 9), x1:23.46; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Dektar, Emily 12, Ruzsa, Jennifer 12, 
 Raiyawa, Sereana 11, Roberts, Hayley 11), 2:17.84; 2. Crossgates Swim Team-PC 
  'A' (Lindsley, Jeana 11, Fahlen, Jessica 11, Hidalgo, Marissa 12, Richardson, 
 Kelly 12), 2:19.35; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Everson, Eric 12, Kay, Theron 11, Meurell, 
 Daniel 12, Sturges, Ben 12), 2:11.66; 2. Crossgates Swim Team-PC  'A' (Lymberopoulos, 
 Peter 12, Biral, Grant 12, Collins, Alex 11, O'Brien, Joe 12), 2:15.15; 
 --. Crossgates Swim Team-PC  'B' (Wakefield, Derek 12, Baker, Thomas 11, 
 Noordam, Eric 12, Rippert, Alex 11), x2:54.35; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Hampel, Shayla 14, Silva, Jessica 14, 
 Swenson, Charlotte 14, Kunis, Deanna 13), 1:59.30; 2. Crossgates Swim Team-PC 
  'A' (Noriega, Danielle 14, Short, Katie 13, Desai, Serena 14, Skowronski, 
 Jessica 13), 2:07.24; --. Santa Teresa Sea Otters  'B' (Lamperti, Alexandra 
 13, Reeves, Taylor 13, Luu, Clara 14, Ventura, Kayla 14), x2:19.25; --. 
 Crossgates Swim Team-PC  'B' (Walker, Abigail 13, Johnson, Katie 13, Collins, 
 Mallory 14, Cotterill, Nicole 14), x2:23.25; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Crossgates Swim Team-PC  'A' (Short, Tommy 13, Perez, Thomas 13, Waddell, 
 Brandon 14, Rasmussen, Klaus 13), 2:02.31; --. Santa Teresa Sea Otters 
  'A' (Mingione, Dante 14, Eisenhart, Alex 13, Ramirez, Fernando 0, Sturges, 
 Sam 13), DQ; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Taboada, Arla 15, Kyffin, Chelsea 16, 
 Lamperti, Natasha 15, Kreitner, Courtney 15), 1:57.94; 2. Crossgates Swim 
 Team-PC  'A' (Giarritta, Sarah 15, Drogos, Danielle 16, Peterson, Megan 
 17, York, Lexi 17), 2:10.96; --. Crossgates Swim Team-PC  'B' (Hultzman, 
 Kelly 15, Short, Joanna 16, Maas, Casey 15, Petruzzelli, Kristen 15), x2:11.10; 
 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Presant, Bill 15, Taboada, Tyler 18, Kyffin, 
 Chad 18, Garibaldi, Ridge 16), 1:35.96; 2. Crossgates Swim Team-PC  'A' 
 (Hultzman, Ryan 17, McCoy, Doug 18, Jensen, Travis 16, Atala, David 18), 
 1:37.41; --. Santa Teresa Sea Otters  'B' (Garibaldi, Randy 18, Swenson, 
 Nicholas 17, Silva, James 17, Darnell, Dustin 17), x1:52.68; 
