Boys 6 & Under 25 Yard Freestyle:
 1. Barrett, Ryan, Cudas-PC, 21.60; 2. Ryken, Joel, Cudas-PC, 23.29; 3. 
 Ngo, Dan, Cudas-PC, 26.31; 4. Eisenhart, Ethan, Sea Otters, 29.25; 5. Tu, 
 Steven, Cudas-PC, 29.79; 6. Britsch, Mike, Sea Otters, 35.60; 7. Ryken, 
 Nicholas, Cudas-PC, 43.72; 8. Denlinger, Noah, Sea Otters, 45.02; 
Girls 7-8 25 Yard Freestyle:
 1. Ng, Megan, Cudas-PC, 16.44; 2. Martin, Samantha, Sea Otters, 17.24; 
 3. Kay, Marcella, Sea Otters, 18.41; 4. Nguyen, Michelle, Cudas-PC, 20.75; 
 5. Merritt, Brianna, Cudas-PC, 21.62; 6. Lamperti, Nicole, Sea Otters, 
 21.93; 7. Debasitis, Emma, Sea Otters, 22.21; 8. Chaves-Meyles, Dakota, 
 Sea Otters, 23.53; 9. Von Szeremy, Lauren, Cudas-PC, 23.64; 10. Murray, 
 Monique, Sea Otters, 23.75; 11. Snyder, Kristin, Cudas-PC, 23.87; 12. Brown, 
 Mia, Sea Otters, 24.16; 13. Olguin, Samantha, Sea Otters, 25.19; 14. Lash, 
 Adrianna, Sea Otters, 25.90; 15. Meurell, Jamie, Sea Otters, 26.06; 16. 
 Grabeel, Paris, Cudas-PC, 27.60; 17. Iverson, Lauren, Cudas-PC, 28.27; 
 18. Ventura, Melyssa, Sea Otters, 30.65; 19. Aponte, Presley, Sea Otters, 
 31.37; 20. Nair, Malvika, Sea Otters, 32.00; 
Boys 7-8 25 Yard Freestyle:
 1. Ventura, Anthony, Sea Otters, 17.59; 2. Heavner, Tyler, Sea Otters, 
 18.62; 3. Schafer, Josh, Cudas-PC, 19.66; 4. Garcia, Corey, Sea Otters, 
 19.93; 5. Ponce, Cameron, Cudas-PC, 21.31; 6. Brown, Jordan, Sea Otters, 
 21.68; 7. Nguyen, Austen, Cudas-PC, 22.15; 8. Claunch, Zachary, Cudas-PC, 
 23.59; 9. Del Rosario, Brandon, Cudas-PC, 24.23; 10. Vinh, Minh-Khang, 
 Cudas-PC, 29.65; 11. Wong, Jeremy, Cudas-PC, 34.45; 12. Burke, Jeremy, 
 Cudas-PC, 41.17; 13. Bailess, Alex, Cudas-PC, 43.00; --. O'Neill, Thomas, 
 Cudas-PC, DQ; 
Girls 9-10 25 Yard Freestyle:
 1. Garcia, Samantha, Cudas-PC, 15.35; 2. Bumb, Dominique, Cudas-PC, 15.42; 
 3. Chavira, Olivia, Cudas-PC, 15.49; 4. Foster, Mikelle, Cudas-PC, 15.69; 
 5. Lopez, Emily, Cudas-PC, 15.86; 6. Ruzsa, Jennifer, Sea Otters, 16.13; 
 7. Stride, Alyssa, Cudas-PC, 16.43; 8. Raiyawa, Sereana, Sea Otters, 16.70; 
 9. Dektar, Emily, Sea Otters, 17.28; 10. Herrera, Giselle, Sea Otters, 
 17.31; 11. Ngo, May, Cudas-PC, 17.67; 12. Madrid, Melissa, Cudas-PC, 17.84; 
 13. Diener, Alyssa, Cudas-PC, 17.86; 14. Roberts, Hayley, Sea Otters, 18.87; 
 15. Summers, Kendra, Cudas-PC, 18.92; 16. Mora, Lauren, Cudas-PC, 19.28; 
 17. Lee, Michaella, Cudas-PC, 19.43; 18. Grabeel, Megan, Cudas-PC, 19.53; 
 19. Sanders, Nicole, Cudas-PC, 19.57; 20. Swenson, Sonya, Sea Otters, 20.48; 
 21. Aponte, Jordan, Sea Otters, 20.51; 22. Luu, Michelle, Sea Otters, 21.37; 
 23. Snyder, Lauren, Cudas-PC, 21.47; 24. Coopersmith, Andrea, Cudas-PC, 
 21.67; 25. Bennett, Lauren, Cudas-PC, 21.75; 26. Steinberg, Rachel, Cudas-PC, 
 22.53; 27. Geldert, Amanda, Cudas-PC, 22.62; 28. Floyd, Clair, Sea Otters, 
 23.33; 29. Fernandez, Kelley, Cudas-PC, 25.17; 
Boys 9-10 25 Yard Freestyle:
 1. Kay, Theron, Sea Otters, 14.12; 2. Archie, Tyler, Cudas-PC, 17.06; 3. 
 Nguyen, Christopher, Cudas-PC, 17.24; 4. Ng, Matthew, Cudas-PC, 17.31; 
 5. Sturges, Ben, Sea Otters, 18.69; 6. Sunseri, Anthony, Cudas-PC, 18.75; 
 7. Worrell, Cody, Cudas-PC, 19.15; 8. Gaspar, Justin, Cudas-PC, 19.40; 
 9. Everson, Eric, Sea Otters, 19.93; 10. Denlinger, Jonah, Sea Otters, 
 20.16; 11. Martin, Kyle, Sea Otters, 21.09; 12. Powers, Alex, Cudas-PC, 
 22.13; 13. Talamo, Nathan, Cudas-PC, 25.89; 
Girls 11-12 50 Yard Freestyle:
 1. Karlsson, Claire, Cudas-PC, 28.68; 2. Silva, Jessica, Sea Otters, 30.91; 
 3. Kilkenny, Bria, Cudas-PC, 33.05; 4. Newick, Aisha, Sea Otters, 33.25; 
 5. Swenson, Charlotte, Sea Otters, 33.65; 6. Ponce, Shannon, Cudas-PC, 
 36.20; 7. Heath, Heather, Cudas-PC, 36.73; 8. Luu, Clara, Sea Otters, 37.28; 
 9. Kunis, Deanna, Sea Otters, 38.19; 10. O'Neill, Kathy, Cudas-PC, 38.32; 
 11. Tu, Christine, Cudas-PC, 38.43; 12. Nguyen, Tiffany, Cudas-PC, 38.82; 
 13. Sunseri, Camille, Cudas-PC, 39.98; 14. Coomes, Gabrielle, Sea Otters, 
 40.00; 15. Reeves, Taylor, Sea Otters, 40.43; 16. Ventura, Kayla, Sea Otters, 
 40.59; 17. Lamperti, Alexandra, Sea Otters, 40.87; 18. Iverson, Katie, 
 Cudas-PC, 41.41; 19. Henderson, Sarah, Sea Otters, 48.50; 20. Cimoli, Lindsay, 
 Cudas-PC, 51.63; 
Boys 11-12 50 Yard Freestyle:
 1. Pinto, Alex, Cudas-PC, 29.07; 2. Stilwell, Connor, Cudas-PC, 30.43; 
 3. To, Brian, Cudas-PC, 30.88; 4. Goitom, Melkias, Sea Otters, 31.46; 5. 
 Eisenhart, Alex, Sea Otters, 32.57; 6. Mingione, Dante, Sea Otters, 33.03; 
 7. Diener, Erik, Cudas-PC, 33.99; 8. Von Szeremy, Zachary, Cudas-PC, 35.81; 
 9. Brady, Shawn, Cudas-PC, 36.17; 10. Ramirez, Alejandro, Sea Otters, 36.34; 
 11. Garcia, Luis, Cudas-PC, 36.47; 12. Sturges, Sam, Sea Otters, 37.00; 
 13. Claunch, Garrett, Cudas-PC, 37.37; 14. Reynov, James, Sea Otters, 39.93; 
 15. Nguyen, Alvin, Cudas-PC, 40.01; 16. Steinberg, Joshua, Cudas-PC, 40.15; 
 17. Vinh, Minh-Kha, Cudas-PC, 40.28; 18. Heavner, Christian, Sea Otters, 
 40.42; 19. Ngo, Quang, Cudas-PC, 40.58; 20. Ramirez, Fernando, Sea Otters, 
 41.31; 
Girls 13-14 50 Yard Freestyle:
 1. Roland, Kelsey, Cudas-PC, 28.84; 2. Chavira, Brianna, Cudas-PC, 29.69; 
 3. Untrauer, Sara, Cudas-PC, 30.53; 4. Claunch, Kerstin, Cudas-PC, 30.78; 
 5. Corral, Catalina, Cudas-PC, 30.90; 6. Bettencourt, Brittany, Cudas-PC, 
 31.43; 7. Walker, Kristin, Cudas-PC, 31.70; 8. Milazzo, Lisa, Cudas-PC, 
 32.09; 9. Lamperti, Natasha, Sea Otters, 32.32; 10. Bumb, Jeanelle, Cudas-PC, 
 32.95; 11. To, Julia, Cudas-PC, 33.75; 12. Munoz, Stephanie, Cudas-PC, 
 34.03; 13. Kreitner, Courtney, Sea Otters, 35.31; 14. Darnell, Denise, 
 Sea Otters, 37.29; 15. Sanchez, Stefani, Sea Otters, 38.63; 
Boys 13-14 50 Yard Freestyle:
 1. Pinto, Gregory, Cudas-PC, 25.19; 2. Gray, Sean, Cudas-PC, 26.53; 3. 
 Garibaldi, Ridge, Sea Otters, 26.65; 4. Corral, John, Cudas-PC, 27.12; 
 5. Presant, Bill, Sea Otters, 28.87; 6. Walker, Benjamin, Cudas-PC, 29.53; 
 7. Gonzales, Francisco, Sea Otters, 29.62; 8. Kunis, Michael, Sea Otters, 
 30.41; 9. McNeil, Ricky, Cudas-PC, 31.43; 10. Karlsson, Ian, Cudas-PC, 
 32.85; 11. Dektar, Scott, Sea Otters, 32.96; 12. Sanders, Mark, Cudas-PC, 
 33.94; 13. Tu, Christopher, Cudas-PC, 39.12; 14. Iverson, Nathan, Cudas-PC, 
 40.03; 15. Jackson, Robert, Sea Otters, 47.53; 
Girls 15-18 50 Yard Freestyle:
 1. Gause, Kelley, Cudas-PC, 27.63; 2. Gause, Kristin, Cudas-PC, 28.13; 
 3. Peterson, Shaina, Sea Otters, 29.15; 4. Moyles, Caitlyn, Cudas-PC, 29.31; 
 5. Presant, Julie, Sea Otters, 29.38; 6. Roland, Tamara, Cudas-PC, 29.47; 
 7. Oparowski, Jennifer, Cudas-PC, 29.68; 8. Newick, Rae, Sea Otters, 29.89; 
 9. Heath, Brittany, Cudas-PC, 29.94; 10. Sanchez, Breanna, Sea Otters, 
 30.03; 11. Firchow, Laura, Cudas-PC, 30.15; 12. Sipos, Agatha, Sea Otters, 
 30.59; 13. Milazzo, Valerie, Cudas-PC, 31.80; 14. Simonds, Kristen, Cudas-PC, 
 31.90; 15. Roland, Chanel, Cudas-PC, 32.05; 16. Turner, Lynn, Cudas-PC, 
 33.42; 
Boys 15-18 50 Yard Freestyle:
 1. Gaspar, Joseph, Cudas-PC, 24.16; 2. Kyffin, Chad, Sea Otters, 24.50; 
 3. Gray, Ryan, Cudas-PC, 25.50; 4. Von Huene, Axi, Sea Otters, 25.81; 5. 
 Garibaldi, Randy, Sea Otters, 26.09; 6. Walker, Philip, Cudas-PC, 26.69; 
 7. Silva, James, Sea Otters, 27.30; 8. Sanders, Scott, Cudas-PC, 27.71; 
 9. Jackson, Thomas, Sea Otters, 30.60; 10. To, Kevin, Cudas-PC, 32.11; 
 11. Firchow, Kevin, Cudas-PC, 32.72; 12. Turner, Bryan, Cudas-PC, 33.32; 
 13. Merritt, Randy, Cudas-PC, 38.83; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Barrett, Ryan 6, Bennett, Brenna 6, Ngo, Dan 
 6, Ryken, Joel 6), 1:42.57; 2. Santa Teresa Sea Otters  'A' (Herrera, Chelsea 
 6, Truong, Angeline 6, Ruzsa, Allie 6, Coomes, Samantha 6), 1:54.28; --. 
 Santa Teresa Sea Otters  'B' (Martin, Rebecca 6, Thurmann, Paulina 5, Eisenhart, 
 Ethan 6, Barron, Lauren 6), x2:18.55; --. Creekside Cudas-PC  'B' (Geldert, 
 Mica 6, Ng, Mariel 4, Gelphman, Gina 5, Wong, Corinna 5), x3:00.69; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Martin, Samantha 8, Kay, Marcella 8, Lamperti, 
 Nicole 8, Debasitis, Emma 8), 1:16.13; 2. Creekside Cudas-PC  'A' (Ng, 
 Megan 8, Merritt, Brianna 8, Nguyen, Michelle 7, Von Szeremy, Lauren 8), 
 1:21.59; --. Santa Teresa Sea Otters  'B' (Murray, Monique 8, Chaves-Meyles, 
 Dakota 8, Brown, Mia 7, Olguin, Samantha 8), x1:36.68; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Heavner, Tyler 8, Ventura, Anthony 8, 
 Garcia, Corey 7, Brown, Jordan 7), 1:20.31; 2. Creekside Cudas-PC  'A' 
 (Schafer, Josh 8, Del Rosario, Brandon 8, Claunch, Zachary 7, Nguyen, Austen 
 7), 1:29.53; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Bumb, Dominique 10, Chavira, Olivia 9, Garcia, 
 Samantha 10, Foster, Mikelle 10), 1:02.81; 2. Santa Teresa Sea Otters  
 'A' (Ruzsa, Jennifer 10, Dektar, Emily 10, Raiyawa, Sereana 9, Herrera, 
 Giselle 10), 1:09.51; --. Santa Teresa Sea Otters  'B' (Floyd, Clair 9, 
 Luu, Michelle 9, Swenson, Sonya 10, Aponte, Jordan 9), x1:24.18; --. Creekside 
 Cudas-PC  'B' (Fernandez, Kelley 9, Geldert, Amanda 9, Mora, Lauren 9, 
 Coopersmith, Andrea 9), x1:27.63; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Kay, Theron 9, Denlinger, Jonah 9, Sturges, 
 Ben 10, Everson, Eric 10), 1:09.71; 2. Creekside Cudas-PC  'A' (Archie, 
 Tyler 10, Ng, Matthew 10, Worrell, Cody 10, Nguyen, Christopher 9), 1:09.81; 
 
Girls 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Silva, Jessica 12, Newick, Aisha 12, Swenson, 
 Charlotte 12, Luu, Clara 12), 2:12.19; 2. Creekside Cudas-PC  'A' (Karlsson, 
 Claire 11, Kilkenny, Bria 12, Heath, Heather 11, Nguyen, Tiffany 11), 2:14.75; 
 --. Santa Teresa Sea Otters  'B' (Kunis, Deanna 11, Coomes, Gabrielle 11, 
 Ventura, Kayla 12, Reeves, Taylor 11), x2:40.56; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Pinto, Alex 12, Stilwell, Connor 11, Diener, 
 Erik 12, To, Brian 12), 2:08.25; 2. Santa Teresa Sea Otters  'A' (Goitom, 
 Melkias 12, Mingione, Dante 12, Ramirez, Alejandro 11, Eisenhart, Alex 
 11), 2:13.37; --. Creekside Cudas-PC  'B' (Ngo, Quang 11, Nguyen, Alvin 
 12, Steinberg, Joshua 11, Von Szeremy, Zachary 11), x2:31.88; --. Santa 
 Teresa Sea Otters  'B' (Sturges, Sam 11, Reynov, James 11, Ramirez, Fernando 
 11, Heavner, Christian 11), x2:35.78; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Roland, Kelsey 13, Bettencourt, Brittany 14, 
 Chavira, Brianna 14, Untrauer, Sara 13), 2:04.63; 2. Santa Teresa Sea Otters 
  'A' (Lamperti, Natasha 13, Darnell, Denise 13, Sanchez, Stefani 13, Kreitner, 
 Courtney 13), 2:21.03; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Pinto, Gregory 14, Corral, John 14, McNeil, 
 Ricky 14, Gray, Sean 13), 1:49.44; 2. Santa Teresa Sea Otters  'A' (Garibaldi, 
 Ridge 14, Presant, Bill 13, Gonzales, Francisco 13, Kunis, Michael 13), 
 1:52.83; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Gause, Kristin 18, Gause, Kelley 16, Firchow, 
 Laura 18, Oparowski, Jennifer 15), 1:53.56; 2. Santa Teresa Sea Otters 
  'A' (Sanchez, Breanna 15, Peterson, Shaina 16, Presant, Julie 18, Newick, 
 Rae 15), 1:56.06; --. Creekside Cudas-PC  'B' (Roland, Chanel 18, Roland, 
 Tamara 16, Sanders, Michelle 16, Heath, Brittany 15), x2:05.97; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Kyffin, Chad 16, Von Huene, Axi 16, Garibaldi, 
 Randy 16, Silva, James 15), 1:42.32; 2. Creekside Cudas-PC  'A' (Gaspar, 
 Joseph 15, Walker, Philip 16, Gray, Ryan 17, Merritt, Randy 15), 1:44.22; 
 
