 Otters, 28.65; 23. Bocca, Laureen, Cudas-PC, 28.95; 24. Bennett, Lauren, 
 Cudas-PC, 31.00; 
Boys 7-8 25 Yard Freestyle:
 1. Kay, Theron, Sea Otters, 16.15; 2. Baldwin, Kevin, Cudas-PC, 17.40; 
 3. Nelson, Zachary, Sea Otters, 17.89; 4. Van Nuland, Alex, Sea Otters, 
 18.72; 5. Valdez, Tyler, Cudas-PC, 20.51; 6. Engel, Erik, Cudas-PC, 21.11; 
 7. Ng, Matthew, Cudas-PC, 21.65; 8. Denlinger, Jonah, Sea Otters, 22.51; 
 9. Gaspar, Justin, Cudas-PC, 23.09; 10. Martin, Kyle, Sea Otters, 23.35; 
 11. Sunseri, Anthony, Cudas-PC, 24.73; 12. Honkakangas, Erik, Sea Otters, 
 24.78; 13. Peredo, Danny, Cudas-PC, 25.00; 14. Escobar, Anthony, Cudas-PC, 
 32.92; 15. Hartley, Gage, Cudas-PC, 42.07; --. Jackson, James, Sea Otters, 
 DQ; 
Girls 9-10 25 Yard Freestyle:
 1. Higginbotham, Elaine, Sea Otters, 14.27; 2. Karlsson, Claire, Cudas-PC, 
 14.56; 3. Newick, Aisha, Sea Otters, 14.88; 4. Silva, Jessica, Sea Otters, 
 15.72; 5. Swenson, Charlotte, Sea Otters, 16.18; 6. Angelillis, Michele, 
 Cudas-PC, 16.54; 7. Gaspar, Jamie, Sea Otters, 17.21; 8. Fernandez, Mercedes, 
 Cudas-PC, 18.17; 9. Zelaya, Rachel, Cudas-PC, 18.27; 10. Heath, Heather, 
 Cudas-PC, 18.30; 11. O'Neill, Kathy, Cudas-PC, 20.20; 12. Reeves, Taylor, 
 Sea Otters, 21.03; 13. Peredo, Laura, Cudas-PC, 21.20; 14. Sunseri, Camille, 
 Cudas-PC, 21.28; 15. Luu, Clara, Sea Otters, 22.00; 16. Coomes, Gabrielle, 
 Sea Otters, 22.43; 17. Lamperti, Alexandra, Sea Otters, 22.70; 18. Iverson, 
 Katie, Cudas-PC, 23.83; 19. Sandoval, Victoria, Sea Otters, 29.22; 
Boys 9-10 25 Yard Freestyle:
 1. Valdez, Devin, Cudas-PC, 15.74; 2. Schafer, Jake, Cudas-PC, 16.24; 3. 
 Pinto, Alex, Cudas-PC, 16.53; 3. Mingione, Dante, Sea Otters, 16.53; 5. 
 Calderon, Paul, Cudas-PC, 16.72; 6. Garcia, Luis, Cudas-PC, 16.89; 7. Van 
 Nuland, Erik, Sea Otters, 16.99; 8. Calderon, John, Cudas-PC, 17.73; 9. 
 Claunch, Garrett, Cudas-PC, 19.15; 10. Ramirez, Alejandro, Sea Otters, 
 19.36; 11. Johnson, Cory, Cudas-PC, 20.23; 12. Ramirez, Fernando, Sea Otters, 
 20.59; 13. Vinh, Minh-Kha, Cudas-PC, 20.69; 14. Eisenhart, Alex, Sea Otters, 
 20.71; 15. Reynov, James, Sea Otters, 20.90; 16. Wetzel, Eric, Cudas-PC, 
 23.32; 17. Ngo, Quang, Cudas-PC, 24.87; 18. Heavner, Christian, Sea Otters, 
 27.31; 
Girls 11-12 50 Yard Freestyle:
 1. Taboada, Arla, Sea Otters, 28.65; 2. Roland, Kelsey, Cudas-PC, 29.12; 
 3. McComas, Kimberly, Cudas-PC, 29.21; 4. Kyffin, Chelsea, Sea Otters, 
 31.36; 5. Chavira, Brianna, Cudas-PC, 32.19; 6. Walker, Kristin, Cudas-PC, 
 33.18; 7. Untrauer, Sara, Cudas-PC, 33.79; 8. Claunch, Kerstin, Cudas-PC, 
 34.09; 9. Milazzo, Lisa, Cudas-PC, 34.24; 10. Corral, Catalina, Cudas-PC, 
 34.86; 11. Lamperti, Natasha, Sea Otters, 36.11; 12. Sanchez, Sara, Cudas-PC, 
 36.35; 13. Sanchez, Stefani, Sea Otters, 37.03; 14. Nevoli, Abbey, Cudas-PC, 
 37.31; 15. Peredo, Amy, Cudas-PC, 37.32; 16. Munoz, Stephanie, Cudas-PC, 
 37.37; 17. Bumb, Jeanelle, Cudas-PC, 38.43; 18. Darnell, Denise, Sea Otters, 
 38.68; 19. Kreitner, Courtney, Sea Otters, 43.13; 20. Quick, Kelly, Cudas-PC, 
 46.84; 21. Haberman, Andrea, Sea Otters, 48.03; 
Boys 11-12 50 Yard Freestyle:
 1. Higginbotham, Alexander, Sea Otters, 26.36; 2. Pinto, Gregory, Cudas-PC, 
 27.19; 3. Gray, Sean, Cudas-PC, 28.99; 4. Presant, Bill, Sea Otters, 30.66; 
 5. Sousae, John, Cudas-PC, 30.91; 6. Corral, John, Cudas-PC, 31.50; 7. 
 Dubbeldam, Bram, Sea Otters, 31.55; 8. Garibaldi, Ridge, Sea Otters, 32.21; 
 9. Heath, Jonathan, Cudas-PC, 33.78; 10. Karlsson, Ian, Cudas-PC, 33.87; 
 11. Walker, Benjamin, Cudas-PC, 35.28; 12. Seebach, Sean, Cudas-PC, 36.60; 
 13. McNeil, Ricky, Cudas-PC, 37.02; 14. Parker-Harris, Jasson, Cudas-PC, 
 37.76; 15. Dektar, Scott, Sea Otters, 38.33; 16. Baldwin, Keith, Cudas-PC, 
 38.36; 17. Mosby, Jack, Cudas-PC, 39.21; 18. Sanders, Mark, Cudas-PC, 41.52; 
 19. Blackmer, Kyle, Sea Otters, 44.17; 20. Sandoval, Justin, Sea Otters, 
 52.90; 21. Iverson, Nathan, Cudas-PC, 53.44; 
Girls 13-14 50 Yard Freestyle:
 1. Mosby, Paige, Cudas-PC, 29.03; 2. Moyles, Caitlyn, Cudas-PC, 29.06; 
 3. Peterson, Shaina, Sea Otters, 29.44; 4. Gause, Kelley, Cudas-PC, 30.13; 
 5. Roland, Tamara, Cudas-PC, 30.80; 6. Sanchez, Breanna, Sea Otters, 31.58; 
 7. Milazzo, Valerie, Cudas-PC, 32.87; 8. Newick, Rae, Sea Otters, 33.05; 
 9. Simonds, Kristen, Cudas-PC, 33.09; 10. O'Dowd, Shannon, Sea Otters, 
 33.40; 11. Heath, Brittany, Cudas-PC, 33.58; 12. Lilje, Jessica, Cudas-PC, 
 34.98; 13. Munoz, Danielle, Cudas-PC, 35.47; 14. Peredo, Yvonne, Cudas-PC, 
 36.49; 15. Turner, Lynn, Cudas-PC, 42.17; 
Boys 13-14 50 Yard Freestyle:
 1. Kyffin, Chad, Sea Otters, 25.83; 2. Taboada, Tyler, Sea Otters, 26.03; 
 3. Eick, Willy, Cudas-PC, 26.89; 4. Gaspar, Dallas, Cudas-PC, 28.24; 5. 
 Walker, Philip, Cudas-PC, 28.56; 6. Silva, James, Sea Otters, 29.18; 7. 
 Garibaldi, Randy, Sea Otters, 29.54; 8. Merritt, Randy, Cudas-PC, 31.54; 
 9. Swenson, Nicholas, Sea Otters, 32.61; 10. Darnell, Dustin, Sea Otters, 
 32.76; 11. Sanders, Scott, Cudas-PC, 34.01; 12. Quick, Kevin, Cudas-PC, 
 34.99; 13. Firchow, Kevin, Cudas-PC, 40.13; 14. Newick, Sam, Sea Otters, 
 42.03; 
Girls 15-18 50 Yard Freestyle:
 1. Simonds, Shannon, Cudas-PC, 25.87; 2. Sanchez, Danielle, Sea Otters, 
 27.24; 3. Gause, Kristin, Cudas-PC, 27.59; 4. Walker, Danielle, Cudas-PC, 
 27.60; 5. Boyer, Kim, Cudas-PC, 28.28; 6. Rudy, Margaret, Cudas-PC, 28.33; 
 7. Gaspar, Jade, Sea Otters, 29.23; 8. Presant, Julie, Sea Otters, 29.35; 
 9. Oristian, Beth, Cudas-PC, 29.75; 10. Roland, Chanel, Cudas-PC, 29.96; 
 11. Firchow, Laura, Cudas-PC, 30.37; 12. Sipos, Annamaria, Sea Otters, 
 30.82; 13. Freiberger, Ashley, Cudas-PC, 32.83; 14. Baldwin, Sinead, Cudas-PC, 
 33.87; 
Boys 15-18 50 Yard Freestyle:
 1. Moyles, Brandon, Cudas-PC, 23.35; 2. Mingione, Dominic, Sea Otters, 
 23.49; 3. Eick, Ryan, Cudas-PC, 25.69; 4. Gray, Ryan, Cudas-PC, 25.76; 
 5. Santos, Paul, Cudas-PC, 27.86; 6. Wiktorowicz, Conner, Sea Otters, 28.13; 
 7. Santos, Peter, Cudas-PC, 29.43; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Heavner, Tyler 6, Kischmischian, Giana 
 6, Kay, Marcella 6, Lamperti, Nicole 6), 1:37.73; 2. Creekside Cudas-PC 
  'A' (Schafer, Josh 6, Foster, Bailey 6, Claunch, Zachary 5, Ryken, Joel 
 4), 2:10.45; --. Santa Teresa Sea Otters  'B' (Debasitis, Emma 6, Garcia, 
 Corey 5, Brown, Jordan 5, Nelson, Kasscindra 6), x2:02.99; 
Girls 7-8 100 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Foster, Mikelle 8, Garcia, Samantha 8, Chavira, 
 Olivia 7, Lopez, Emily 8), 1:15.31; 2. Santa Teresa Sea Otters  'A' (Raiyawa, 
 Sereana 7, Ruzsa, Jennifer 8, Herrera, Giselle 8, Elerick, Theresa 7), 
 1:17.31; --. Creekside Cudas-PC  'B' (Ngo, May 7, Summers, Kendra 8, Than, 
 Nicole 0, Caine, Jacqueline 8), x1:31.27; --. Santa Teresa Sea Otters  
 'B' (Parr, Valerie 7, Dektar, Emily 8, Roberts, Hayley 7, Blackmer, Caitlyn 
 8), x1:34.93; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Nelson, Zachary 8, Van Nuland, Alex 7, 
 Denlinger, Jonah 7, Kay, Theron 7), 1:16.03; 2. Creekside Cudas-PC  'A' 
 (Baldwin, Kevin 7, Engel, Erik 8, Valdez, Tyler 8, Ng, Matthew 8), 1:17.44; 
 --. Creekside Cudas-PC  'B' (Hartley, Gage 7, Angelillis, Nicky 0, Escobar, 
 Anthony 7, Unknown Unknown 0), x1:48.00; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Newick, Aisha 10, Swenson, Charlotte 10, 
 Silva, Jessica 10, Higginbotham, Elaine 10), 1:02.50; 2. Creekside Cudas-PC 
  'A' (Karlsson, Claire 9, Angelillis, Michele 9, Zelaya, Rachel 9, Heath, 
 Heather 9), 1:07.68; --. Santa Teresa Sea Otters  'B' (Gaspar, Jamie 10, 
 Reeves, Taylor 9, Coomes, Gabrielle 9, Luu, Clara 10), x1:18.35; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Valdez, Devin 10, Schafer, Jake 9, Pinto, Alex 
 10, Garcia, Luis 10), 1:04.71; 2. Santa Teresa Sea Otters  'A' (Ramirez, 
 Fernando 9, Ramirez, Alejandro 9, Van Nuland, Erik 10, Mingione, Dante 
 10), 1:11.40; --. Creekside Cudas-PC  'B' (Johnson, Cory 9, Diener, Erik 
 0, Ngo, Quang 9, Calderon, Paul 9), x1:25.99; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Roland, Kelsey 11, McComas, Kimberly 12, Chavira, 
 Brianna 12, Claunch, Kerstin 12), 2:03.91; 2. Santa Teresa Sea Otters  
 'A' (Lamperti, Natasha 11, Darnell, Denise 11, Kyffin, Chelsea 12, Taboada, 
 Arla 11), 2:09.25; --. Creekside Cudas-PC  'B' (Peredo, Amy 12, Coopersmith, 
 Marissa 0, Munoz, Stephanie 11, Corral, Catalina 11), x2:39.10; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Pinto, Gregory 12, Gray, Sean 11, Sousae, John 
 12, Corral, John 12), 1:58.29; 2. Santa Teresa Sea Otters  'A' (Garibaldi, 
 Ridge 12, Presant, Bill 11, Dubbeldam, Bram 11, Higginbotham, Alexander 
 12), 1:59.40; --. Creekside Cudas-PC  'B' (Parker-Harris, Jasson 11, Mosby, 
 Jack 11, McNeil, Ricky 12, Seebach, Sean 11), x2:32.07; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Mosby, Paige 13, Moyles, Caitlyn 14, Gause, 
 Kelley 14, Roland, Tamara 14), 1:56.43; 2. Santa Teresa Sea Otters  'A' 
 (O'Dowd, Shannon 14, Newick, Rae 13, Sanchez, Breanna 13, Peterson, Shaina 
 14), 2:02.04; --. Creekside Cudas-PC  'B' (Peredo, Yvonne 13, Oparowski, 
 Jennifer 0, Munoz, Danielle 13, Heath, Brittany 13), x2:29.75; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Garibaldi, Randy 14, Kyffin, Chad 14, 
 Silva, James 13, Taboada, Tyler 14), 1:50.13; 2. Creekside Cudas-PC  'A' 
 (Eick, Willy 13, Gaspar, Dallas 13, Walker, Philip 14, Merritt, Randy 13), 
 1:51.78; 
Girls 15-18 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Simonds, Shannon 15, Walker, Danielle 17, Rudy, 
 Margaret 16, Gause, Kristin 16), 1:48.63; 2. Santa Teresa Sea Otters  'A' 
 (Gaspar, Jade 15, Presant, Julie 16, Sipos, Annamaria 15, Sanchez, Danielle 
 16), 1:52.57; --. Creekside Cudas-PC  'B' (Boyer, Kim 18, Knight, Kayleigh 
 0, Firchow, Laura 16, Oristian, Beth 18), x1:56.19; 
Boys 15-18 200 Yard Freestyle Relay:
 1. Creekside Cudas-PC  'A' (Gray, Ryan 15, Moyles, Brandon 17, Santos, 
 Paul 18, Eick, Ryan 17), 2:01.70; 
