 McNulty, Jackson, Sea Otters, DQ; 
Girls 9-10 25 Yard Breaststroke:
 1. Crotty, Alicia, Sharks, 19.04; 2. Luu, Catherine, Sea Otters, 19.85; 
 3. Sousa, Samantha, Sea Otters, 20.96; 4. Bellucci, Marissa, Sharks, 22.12; 
 5. MacDonald, Mackenzie, Sea Otters, 22.21; 6. Partsch, Jane, Sea Otters, 
 22.47; 7. Benitez, Gabriela, Sea Otters, 22.52; 8. Zuanich, Savannah, Sea 
 Otters, 22.88; 9. Yoon, Nicole, Sea Otters, 23.50; 10. Yeh, Cheryl, Sharks, 
 23.95; 11. Seipert, Jaylin, Sea Otters, 24.05; 12. Partsch, Jennah, Sea 
 Otters, 24.07; 13. Paterson, Ashlyn, Sea Otters, 24.29; 14. King, Sophia, 
 Sea Otters, 24.71; 15. McAnear, Grace, Sharks, 24.96; 16. Cumming, Lydia, 
 Sharks, 25.39; 17. Norris, Savanah, Sea Otters, 25.91; 18. TavaKoli, Kiana, 
 Sharks, 26.22; 19. Dougherty, Emily, Sea Otters, 26.66; 20. Olson, Addison, 
 Sea Otters, 26.75; 21. Holland, Angelina, Sea Otters, 27.24; 22. Felchlin, 
 Lizzy, Sea Otters, 28.83; 23. Amendola, Avril, Sea Otters, 28.93; 24. Morris, 
 Erika, Sharks, 29.60; 25. Rogerson, Maia, Sea Otters, 31.10; 26. Fischer, 
 Amelia, Sea Otters, 31.23; 27. Van De Waerdt, Marieke, Sea Otters, 31.35; 
 28. Esparza, Annie, Sea Otters, 38.55; --. Truong, Anna, Sea Otters, DQ; 
 --. Cardenas, Arianna, Sea Otters, DQ; --. Gordon, Sarah, Sharks, DQ; --. 
 Ramm, Danica, Sea Otters, DQ; --. Bieganski, Isabella, Sea Otters, DQ; 
 
Boys 9-10 25 Yard Breaststroke:
 1. Truong, Alexander, Sea Otters, 18.35; 2. Meline, Kaden, Sea Otters, 
 18.94; 3. Perrizo, Pierson, Sea Otters, 19.67; 4. Coffey, Tygan, Sharks, 
 21.96; 5. Frey, Dylan, Sharks, 22.44; 6. Radig, Dietrich, Sea Otters, 23.07; 
 7. Schnittker, Aidan, Sharks, 23.92; 8. Cumming, Freddie, Sharks, 24.00; 
 9. Yoon, Daniel, Sharks, 24.26; 10. Beasley, Ulysses, Sea Otters, 24.78; 
 11. Tracy, Lucas, Sea Otters, 25.60; 12. Ursillo, Alex, Sharks, 27.90; 
 13. Malone, Brenner, Sea Otters, 33.85; 14. Beasley, Refugio, Sea Otters, 
 38.57; 15. Raczkowski, Colin, Sea Otters, 48.05; --. Whitlock, Corbett, 
 Sea Otters, DQ; --. Brechtel, Casey, Sea Otters, DQ; --. Coelho, Zane, 
 Sea Otters, DQ; --. Ciciarelli, Calvin, Sharks, DQ; --. Hall, Max, Sea 
 Otters, DQ; --. Davidson, Scott, Sea Otters, DQ; 
Girls 11-12 50 Yard Breaststroke:
 1. Radig, Sydney, Sea Otters, 38.11; 2. Watanabe, Paige, Sea Otters, 39.05; 
 3. Mazzocco, Tessa, Sharks, 39.26; 4. Hagmann, Jillian, Sea Otters, 39.91; 
 5. Albrecht, Sarah, Sea Otters, 40.96; 6. Swinnen, Emma, Sharks, 41.59; 
 7. Schnittker, Kayla, Sharks, 44.75; 8. Castro, Gabriela, Sea Otters, 45.36; 
 9. Peck, Kyra, Sharks, 45.40; 10. Shoji, Marissa, Sharks, 49.00; 11. Keith, 
 Amanda, Sharks, 49.76; 12. Shih, Janice, Sharks, 50.67; 13. Olson, Madeline, 
 Sea Otters, 53.93; 14. Coelho, Marissa, Sea Otters, 58.32; 15. Duong, Eryn, 
 Sea Otters, 58.92; --. Whitlock, Shelby, Sea Otters, DQ; --. Zervoudakis, 
 Ava, Sea Otters, DQ; --. Belluscio, Carolyn, Sharks, DQ; 
Boys 11-12 50 Yard Breaststroke:
 1. Ulloa, Armando, Sea Otters, 38.06; 2. Coffey, Cade, Sharks, 38.38; 3. 
 Quast, Owen, Sharks, 42.22; 4. Hammond, Morgan, Sharks, 42.72; 5. Ninh, 
 Viet, Sea Otters, 43.01; 6. Crabtree, Andrew, Sea Otters, 43.04; 7. Herrera, 
 Edwin, Sea Otters, 47.41; 8. Martinez, Alex, Sea Otters, 50.83; 9. Jeung, 
 Nolan, Sea Otters, 50.86; 10. Fusilero, Justin, Sea Otters, 50.91; 11. 
 Nguyen, Lance, Sea Otters, 51.38; 12. Sripati, Kiran, Sea Otters, 54.40; 
 13. Johns, Charles, Sea Otters, 54.42; 14. Rios, Bartek, Sea Otters, 54.97; 
 15. Hall, Blake, Sea Otters, 55.13; 16. Swartz, Andrew, Sharks, 1:02.38; 
 17. Francis, Zach, Sea Otters, 1:04.23; 18. Truong, Paul, Sea Otters, 1:06.64; 
 --. Lim, Brennan, Sea Otters, DQ; 
Girls 13-14 50 Yard Breaststroke:
 1. Albrecht, Christine, Sea Otters, 36.49; 2. Mazzocco, Lily, Sharks, 36.95; 
 3. King, Gwen, Sea Otters, 37.89; 4. Foxhoven, Jennie, Sharks, 38.10; 5. 
 Varga, Ashlyn, Sea Otters, 39.24; 6. Jeung, Lynnea, Sea Otters, 39.76; 
 7. Ralph, Jamie, Sea Otters, 40.95; 8. Barrett, Hayley, Sea Otters, 41.88; 
 9. Valli, Julia, Sea Otters, 42.58; 10. Maat, Courtney, Sea Otters, 42.81; 
 11. Samson, Hannah, Sea Otters, 45.44; 12. Davidson, Jessica, Sea Otters, 
 49.41; 13. Swartz, Kathy, Sharks, 50.81; 14. Benitez, Kelly, Sea Otters, 
 51.63; 15. Ramirez, Ceana, Sharks, 53.79; 
Boys 13-14 50 Yard Breaststroke:
 1. Luu, Bryant, Sea Otters, 30.18; 2. Chaves Meyles, Lucas, Sea Otters, 
 34.50; 3. Dworkin, Matthew, Sharks, 36.79; 4. Nguyen, Andrew, Sea Otters, 
 36.86; 5. Meline, Logan, Sea Otters, 37.03; 6. Ninh, Ben, Sea Otters, 37.44; 
 7. Daigle, Bobby, Sharks, 38.49; 8. Phan, Minh, Sea Otters, 38.82; 9. Yasin, 
 Bennett, Sea Otters, 39.03; 10. Yost, Erik, Sea Otters, 40.26; 11. Ursillo, 
 Jack, Sharks, 43.08; 12. Ramm, Daniel, Sea Otters, 43.40; 
Girls 15-18 50 Yard Breaststroke:
 1. Thurmann, Paulina, Sea Otters, 31.75; 2. Hatcher, Jillian, Sharks, 33.04; 
 3. Truong, Angeline, Sea Otters, 33.79; 4. Weinstock, Kate, Sharks, 34.65; 
 5. Rockwell, Kelly, Sharks, 36.80; 6. Nicholson, Rebecca, Sharks, 38.12; 
 7. Albrecht, Laura, Sea Otters, 38.29; 8. Barron, Lauren, Sea Otters, 40.77; 
 9. Scheve, Emma, Sharks, 41.26; 10. Koperwas, Claire, Sharks, 43.99; 11. 
 Ventura, Melyssa, Sea Otters, 55.94; 
Boys 15-18 50 Yard Breaststroke:
 1. Hampel, Kegan, Sea Otters, 30.74; 2. Heavner, Tyler, Sea Otters, 32.15; 
 3. Gao, Jack, Sharks, 33.26; 4. Dworkin, Jeremy, Sharks, 34.45; 5. Dworkin, 
 Zachary, Sharks, 34.61; 6. Munguia, Enrique, Sea Otters, 34.81; 7. Tsatalos, 
 Dimitris, Sharks, 34.87; 8. Simpkins, Riley, Sea Otters, 35.29; 9. Naddaf, 
 Amin, Sharks, 41.00; 
Girls 6 & Under 25 Yard Freestyle:
 1. Raegen, Leah, Sharks, 24.00; 2. Esparza, Cara, Sea Otters, 30.09; 3. 
 Rice, Katie, Sea Otters, 35.87; 4. Frasier, Vera, Sea Otters, 37.30; 5. 
 Scott, Riley, Sea Otters, 39.48; 6. Botelho, Samantha, Sea Otters, 42.06; 
 7. Hannigan, Aspen, Sharks, 42.46; 8. Boniface, Claire, Sea Otters, 45.98; 
 9. Seidel, Keniya, Sea Otters, 49.34; 10. Tapucu, Amber, Sharks, 59.50; 
 11. Francis, Cora, Sea Otters, 1:08.42; 12. Raczkowski, Natalie, Sea Otters, 
 1:28.52; 
Boys 6 & Under 25 Yard Freestyle:
 1. Ninh, Christopher, Sea Otters, 28.54; 2. Ciciarelli, Sam, Sharks, 30.03; 
 3. Etter, Ryan, Sharks, 34.16; 4. Gordon, Ben, Sharks, 36.60; 5. Chadda, 
 Ryan, Sea Otters, 37.32; 6. Smith, Layton, Sea Otters, 39.72; 7. LaMarche, 
 Nolan, Sea Otters, 42.50; 8. Tran, Kage, Sea Otters, 45.41; 9. Govig, Liam, 
 Sea Otters, 45.78; 10. McNulty, Kellan, Sea Otters, 46.29; 11. Grove, Wyatt, 
 Sharks, 52.48; 12. Nellis, Jack, Sea Otters, 1:04.35; 13. Paterson, Eli, 
 Sea Otters, 1:05.96; 14. Michels, Florian, Sharks, 1:06.79; 15. Seipert, 
 Calvin, Sea Otters, 1:15.21; 
Girls 7-8 25 Yard Freestyle:
 1. Fusilero, Emery, Sea Otters, 18.31; 2. Frey, Olivia, Sharks, 18.87; 
 3. Quast, Addison, Sharks, 18.91; 4. Ninan, Mirium, Sea Otters, 19.54; 
 5. Morris, Violet, Sharks, 20.20; 6. Pham, Kayla, Sea Otters, 20.34; 7. 
 Brune, Alex, Sharks, 20.35; 8. Belardes, Sienna, Sea Otters, 20.39; 9. 
 Michels, Elisa, Sharks, 20.41; 10. Otteman, Brenna, Sea Otters, 20.69; 
 11. White, Mia, Sea Otters, 21.60; 12. Tapucu, Aliya, Sharks, 22.54; 13. 
 Zuanich, Shania, Sea Otters, 22.87; 14. TavaKoli, Ariana, Sharks, 23.35; 
 15. Nellis, Sophia, Sea Otters, 23.83; 16. McAnear, Ginger, Sharks, 24.02; 
 17. Grove, Sydney, Sharks, 25.30; 18. Otteman, Briana, Sea Otters, 25.46; 
 19. Kiehn, Claire, Sea Otters, 25.52; 20. Benitez, Alexandra, Sea Otters, 
 25.82; 21. Bajerski, Eva, Sea Otters, 26.01; 22. Khayo, Suhad, Sharks, 
 26.24; 23. Kaiser, Sophia, Sea Otters, 26.81; 24. King, Gianna, Sea Otters, 
 26.93; 25. Duong, Aida, Sea Otters, 27.73; 26. Ansari, Zara, Sharks, 28.95; 
 27. Barte, Elissa, Sea Otters, 29.50; 28. Fleming, Ella, Sharks, 29.56; 
 28. Francis, Amber, Sea Otters, 29.56; 30. Ajlouni, Jolene, Sharks, 29.67; 
 31. Rogerson, Cynthia, Sea Otters, 29.69; 32. Bains, Ashleen, Sea Otters, 
 31.05; 33. Hinh, Olivia, Sharks, 31.46; 34. Thurston, Ceara, Sea Otters, 
 31.69; 
Boys 7-8 25 Yard Freestyle:
 1. Shih, Jasper, Sharks, 18.12; 2. Chadda, Nathan, Sea Otters, 19.31; 3. 
 Ciciarelli, Max, Sharks, 20.26; 4. Varga, Mathias, Sea Otters, 20.61; 5. 
 Zooby, Zachary, Sea Otters, 20.71; 6. Ciciarelli, Andy, Sharks, 22.51; 
 7. Thurston, Corbin, Sea Otters, 22.77; 8. Garcia, Shaun, Sharks, 23.44; 
 9. Seipert, Nolan, Sea Otters, 23.48; 10. Garza, James, Sea Otters, 23.62; 
 11. Holland, David, Sea Otters, 23.91; 12. Garza, Reymond, Sea Otters, 
 24.29; 13. Hannigan, Gavin, Sharks, 24.53; 14. Yoon, Christopher, Sea Otters, 
 24.69; 15. Kutzler, Ollie, Sharks, 24.78; 16. Elyasi, Arian, Sharks, 25.57; 
 17. Han, Ben, Sharks, 26.10; 18. Yoon, Peter, Sharks, 26.70; 19. Sripati, 
 Nikash, Sea Otters, 26.72; 20. Brechtel, Curtis, Sea Otters, 27.08; 21. 
 So, Kaleb, Sharks, 27.62; 22. Yoon, Steven, Sharks, 27.83; 23. Tran, Kalan, 
 Sea Otters, 27.97; 24. Fischer, Jack, Sea Otters, 28.04; 25. Paterson, 
 Caleb, Sea Otters, 29.06; 26. Srouji, Lukas, Sea Otters, 30.49; 27. Yan, 
 Joshua, Sharks, 31.48; 28. Choi, Lucas, Sharks, 34.40; 29. McNulty, Jackson, 
 Sea Otters, 36.63; 30. Nellis, Jason, Sea Otters, 38.16; 
Girls 9-10 25 Yard Freestyle:
 1. Tenczar, Emily, Sharks, 13.64; 2. Crotty, Alicia, Sharks, 14.04; 3. 
 Sousa, Samantha, Sea Otters, 15.55; 4. Valenta, McKenna, Sea Otters, 15.59; 
 5. Luu, Catherine, Sea Otters, 15.75; 6. Yeh, Cheryl, Sharks, 15.83; 7. 
 Swinnen, Gracie, Sharks, 16.33; 8. Yoon, Nicole, Sea Otters, 16.69; 9. 
 Bennett, Makenzie, Sea Otters, 17.01; 10. MacDonald, Mackenzie, Sea Otters, 
 17.14; 11. Holland, Angelina, Sea Otters, 17.32; 12. Zuanich, Savannah, 
 Sea Otters, 17.38; 13. Bellucci, Marissa, Sharks, 17.86; 14. Benitez, Gabriela, 
 Sea Otters, 17.99; 15. McAnear, Grace, Sharks, 18.00; 16. Partsch, Jane, 
 Sea Otters, 18.06; 17. Zaccheo, Gabriella, Sea Otters, 18.09; 18. Partsch, 
 Jennah, Sea Otters, 18.28; 19. Norris, Savanah, Sea Otters, 18.96; 20. 
 King, Sophia, Sea Otters, 19.01; 21. Kleiner, Kailey, Sea Otters, 19.22; 
 22. Dougherty, Emily, Sea Otters, 19.39; 23. Truong, Anna, Sea Otters, 
 19.72; 24. Zooby, Noor, Sea Otters, 19.83; 25. Cumming, Lydia, Sharks, 
 19.89; 26. Kang, Isabel, Sea Otters, 20.01; 27. Seipert, Jaylin, Sea Otters, 
 20.05; 28. Amendola, Avril, Sea Otters, 20.14; 29. Fischer, Amelia, Sea 
 Otters, 20.17; 30. TavaKoli, Kiana, Sharks, 20.33; 31. Bieganski, Isabella, 
 Sea Otters, 20.41; 32. Ralston, Ella, Sharks, 20.57; 33. Paterson, Ashlyn, 
 Sea Otters, 21.27; 34. Govig, Grace, Sea Otters, 21.86; 35. Rogerson, Maia, 
 Sea Otters, 22.40; 36. Cardenas, Arianna, Sea Otters, 24.64; 37. Gordon, 
 Sarah, Sharks, 26.01; 38. Morris, Erika, Sharks, 26.10; 39. Choi, Kaylyn, 
 Sharks, 26.53; 40. Ramm, Danica, Sea Otters, 27.18; 41. Van De Waerdt, 
 Marieke, Sea Otters, 27.19; 42. Esparza, Annie, Sea Otters, 27.56; 43. 
 Frank, Samantha, Sharks, 31.21; 
Boys 9-10 25 Yard Freestyle:
 1. Truong, Alexander, Sea Otters, 14.69; 2. Perrizo, Pierson, Sea Otters, 
 14.73; 3. Meline, Kaden, Sea Otters, 14.92; 4. Chadda, Ben, Sea Otters, 
 15.15; 5. Fales, Nolan, Sharks, 15.29; 6. Samson, Jakob, Sea Otters, 15.41; 
 7. Phipps, Benjamin, Sea Otters, 16.24; 8. Beasley, Ulysses, Sea Otters, 
 16.30; 9. Frey, Dylan, Sharks, 16.74; 10. Ursillo, Alex, Sharks, 16.82; 
 11. Elliott, Connor, Sharks, 16.93; 12. Maytum, Patrick, Sharks, 16.98; 
 13. Brune, Ethan, Sharks, 17.05; 14. Yoon, Daniel, Sharks, 17.19; 15. Schnittker, 
 Aidan, Sharks, 17.24; 16. Coelho, Zane, Sea Otters, 17.41; 17. Shoji, Brandon, 
 Sharks, 17.68; 18. Cumming, Freddie, Sharks, 17.74; 19. Ford, Skylar, Sea 
 Otters, 17.78; 20. Fleming, Nolan, Sharks, 18.16; 21. Radig, Dietrich, 
 Sea Otters, 18.66; 22. Dworkin, Evan, Sharks, 19.52; 23. Hall, Max, Sea 
 Otters, 19.91; 24. Botelho, Mathew, Sea Otters, 20.25; 25. Ciciarelli, 
 Calvin, Sharks, 20.42; 26. Keith, Joshua, Sharks, 20.50; 27. Kutzler, Cooper, 
 Sharks, 20.56; 28. Ajlouni, Yacoub, Sharks, 20.91; 29. Tracy, Lucas, Sea 
 Otters, 21.47; 30. Bianchi, Aiden, Sea Otters, 21.60; 31. Brechtel, Casey, 
 Sea Otters, 22.40; 32. Malone, Brenner, Sea Otters, 22.70; 33. Damjanac, 
 Milan, Sharks, 23.33; 34. Whitlock, Corbett, Sea Otters, 23.83; 35. Beasley, 
 Refugio, Sea Otters, 24.29; 36. Raczkowski, Colin, Sea Otters, 24.81; 37. 
 Davidson, Scott, Sea Otters, 25.13; 38. Lang, Aiden, Sharks, 25.98; 
Girls 11-12 50 Yard Freestyle:
 1. Tseng, Chantelle, Sharks, 29.10; 2. MacDonald, Morgan, Sea Otters, 29.64; 
 3. Nguyen, Ashley, Sea Otters, 30.21; 4. Leglu, Kyra, Sea Otters, 30.34; 
 5. Valli, Fiona, Sea Otters, 30.50; 6. Swinnen, Emma, Sharks, 30.70; 7. 
 Albrecht, Sarah, Sea Otters, 30.71; 8. Simpkins, Kelly, Sea Otters, 30.84; 
 9. Fales, Caroline, Sharks, 30.94; 10. Ybarra, Marissa, Sea Otters, 31.18; 
 11. Hagmann, Jillian, Sea Otters, 31.37; 12. Roberts, Melissa, Sea Otters, 
 32.35; 13. Tenczar, Lauren, Sharks, 32.83; 14. Mazzocco, Tessa, Sharks, 
 33.02; 15. Shoji, Marissa, Sharks, 33.84; 16. Damjanac, Nina, Sharks, 34.73; 
 17. Schnittker, Kayla, Sharks, 34.78; 18. Keith, Amanda, Sharks, 34.92; 
 19. Castro, Gabriela, Sea Otters, 34.99; 20. Radig, Sydney, Sea Otters, 
 35.09; 21. Kang, Abigail, Sea Otters, 37.00; 22. Shih, Janice, Sharks, 
 37.97; 23. Zervoudakis, Ava, Sea Otters, 38.15; 24. Coelho, Marissa, Sea 
 Otters, 38.59; 25. Belluscio, Carolyn, Sharks, 38.86; 26. Maytum, Taylor, 
 Sharks, 42.08; 27. Peck, Kyra, Sharks, 45.94; 28. Duong, Eryn, Sea Otters, 
 47.74; 29. Whitlock, Shelby, Sea Otters, 54.99; 
Boys 11-12 50 Yard Freestyle:
 1. Crotty, Michael, Sharks, 27.61; 2. Gonzales, Pablo, Sea Otters, 28.82; 
 3. Phipps, David, Sea Otters, 30.55; 4. Minor, Kody, Sea Otters, 31.52; 
 5. Quast, Owen, Sharks, 31.68; 6. Ninh, Viet, Sea Otters, 31.76; 7. Hammond, 
 Morgan, Sharks, 34.62; 8. Johnson, Ryan, Sharks, 34.93; 9. Fusilero, Justin, 
 Sea Otters, 35.37; 10. Coffey, Cade, Sharks, 35.93; 11. Martinez, Alex, 
 Sea Otters, 35.96; 12. Jeung, Nolan, Sea Otters, 35.98; 13. Herrera, Edwin, 
 Sea Otters, 38.96; 14. Nguyen, Lance, Sea Otters, 39.86; 15. Hall, Blake, 
 Sea Otters, 40.44; 16. Swartz, Andrew, Sharks, 41.66; 17. Truong, Paul, 
 Sea Otters, 41.89; 18. Johns, Charles, Sea Otters, 42.83; 19. Francis, 
 Zach, Sea Otters, 43.69; 20. Sripati, Kiran, Sea Otters, 44.09; 21. Rios, 
 Bartek, Sea Otters, 45.23; 22. Khayo, Samir, Sharks, 45.49; 23. Lim, Brennan, 
 Sea Otters, 46.63; 
Girls 13-14 50 Yard Freestyle:
 1. Jacopi, Katie, Sea Otters, 27.40; 2. Keith, Sammie, Sharks, 28.12; 3. 
 Albrecht, Christine, Sea Otters, 29.13; 4. Varga, Ashlyn, Sea Otters, 29.33; 
 5. Rodrigues, Lili, Sea Otters, 29.48; 6. Mazzocco, Lily, Sharks, 29.64; 
 7. Zhang, Emily, Sharks, 29.79; 8. Barrett, Hayley, Sea Otters, 30.11; 
 9. King, Gwen, Sea Otters, 30.20; 10. Ralph, Jamie, Sea Otters, 30.34; 
 11. Elliott, Madeline, Sharks, 30.90; 12. Garcia, Amber, Sea Otters, 31.77; 
 13. Scheve, Greta, Sharks, 32.28; 14. Valli, Julia, Sea Otters, 32.41; 
 15. Ruzsa, Bella, Sea Otters, 32.64; 16. Maat, Courtney, Sea Otters, 32.70; 
 17. Foxhoven, Jennie, Sharks, 33.63; 18. Ramirez, Ceana, Sharks, 35.30; 
 19. Pillsbury, Hannah, Sharks, 35.77; 20. Jeung, Lynnea, Sea Otters, 35.99; 
 21. Castro, Maya, Sea Otters, 36.43; 22. Samson, Hannah, Sea Otters, 38.58; 
 23. Swartz, Kathy, Sharks, 38.66; 24. Benitez, Kelly, Sea Otters, 39.16; 
 25. Davidson, Jessica, Sea Otters, 41.37; 
Boys 13-14 50 Yard Freestyle:
 1. Fusilero, Ethan, Sea Otters, 24.76; 2. Hampel, Jarrett, Sea Otters, 
 25.04; 3. Luu, Bryant, Sea Otters, 25.25; 4. Vaillancourt, Joshua, Sharks, 
 26.35; 5. Nguyen, Andrew, Sea Otters, 26.76; 6. Chiu, Joseph, Sharks, 28.09; 
 7. Meline, Logan, Sea Otters, 28.10; 8. Daigle, Bobby, Sharks, 28.67; 9. 
 Yasin, Bennett, Sea Otters, 28.74; 10. Ninh, Ben, Sea Otters, 29.50; 11. 
 Dworkin, Matthew, Sharks, 29.63; 12. Phan, Minh, Sea Otters, 31.90; 13. 
 Yost, Erik, Sea Otters, 31.92; 14. Chung, John, Sea Otters, 32.01; 15. 
 Ramm, Daniel, Sea Otters, 33.29; 16. Ursillo, Jack, Sharks, 34.45; 17. 
 Bianchi, Andrew, Sea Otters, 34.50; 
Girls 15-18 50 Yard Freestyle:
 1. Truong, Angeline, Sea Otters, 26.15; 2. Higginbotham, Maria, Sea Otters, 
 26.34; 3. Thurmann, Paulina, Sea Otters, 26.73; 4. Ruzsa, Allie, Sea Otters, 
 26.81; 5. Hatcher, Jillian, Sharks, 26.91; 6. Gaydon, Delaney, Sharks, 
 28.11; 7. Weinstock, Kate, Sharks, 28.37; 8. Yost, Anne, Sea Otters, 28.46; 
 9. Albrecht, Laura, Sea Otters, 28.62; 10. Bozzo, Jalen, Sea Otters, 29.46; 
 11. Rockwell, Kelly, Sharks, 29.56; 12. Hampel, Tara, Sea Otters, 29.80; 
 13. Bianchi, Amber, Sea Otters, 30.00; 14. Scheve, Florence, Sharks, 30.06; 
 15. Abely, Therese, Sharks, 30.08; 16. Nicholson, Rebecca, Sharks, 30.17; 
 17. Tenczar, Caitlyn, Sharks, 30.52; 18. Barron, Lauren, Sea Otters, 31.34; 
 19. Koperwas, Claire, Sharks, 31.56; 20. Chiu, Katie, Sharks, 31.89; 21. 
 Scheve, Emma, Sharks, 32.00; 22. Xiao, Sharon, Sharks, 32.53; 23. Edwards, 
 Victoria, Sea Otters, 33.72; 
Boys 15-18 50 Yard Freestyle:
 1. Hampel, Kegan, Sea Otters, 23.20; 2. Wycoff, Joey, Sea Otters, 24.40; 
 3. Vaillancourt, Jacob, Sharks, 24.74; 4. Tsatalos, Dimitris, Sharks, 24.77; 
 5. Higginbotham, Matthew, Sea Otters, 25.24; 6. Barrett, Ryan, Sea Otters, 
 25.70; 7. Gao, Christopher, Sharks, 26.00; 8. Simpkins, Riley, Sea Otters, 
 26.63; 9. Li, Jonathon, Sharks, 26.65; 10. Heavner, Tyler, Sea Otters, 
 26.68; 11. Munguia, Enrique, Sea Otters, 26.82; 12. Ramirez, Shanti, Sharks, 
 27.05; 13. Dworkin, Zachary, Sharks, 27.60; 14. Gao, Jack, Sharks, 28.16; 
 15. Dworkin, Jeremy, Sharks, 29.06; 16. Trigonis, Alex, Sharks, 29.56; 
 17. Naddaf, Amin, Sharks, 29.62; 18. Nguyen, Triston, Sharks, 31.36; 
Mixed 6 & Under 100 Yard Freestyle Relay:
 1. Shadow Brook Sharks  'A' (Raegen, Leah 6, Ciciarelli, Sam 5, Gordon, 
 Ben 6, Etter, Ryan 6), 2:08.73; 2. Santa Teresa Sea Otters  'A' (Ninh, 
 Christopher 6, Esparza, Cara 6, Chadda, Ryan 5, Rice, Katie 6), 2:17.92; 
 
Girls 7-8 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Ninan, Mirium 8, Pham, Kayla 8, White, 
 Mia 8, Fusilero, Emery 7), 1:16.30; 2. Shadow Brook Sharks  'A' (Frey, 
 Olivia 7, Morris, Violet 7, Michels, Elisa 8, Quast, Addison 7), 1:16.41; 
 --. Santa Teresa Sea Otters  'B' (Belardes, Sienna 8, Bains, Ashleen 7, 
 Zuanich, Shania 8, Otteman, Brenna 8), x1:35.65; 
Boys 7-8 100 Yard Freestyle Relay:
 1. Shadow Brook Sharks  'A' (Shih, Jasper 7, Ciciarelli, Max 7, Garcia, 
 Shaun 8, Ciciarelli, Andy 7), 1:20.31; 2. Santa Teresa Sea Otters  'A' 
 (Varga, Mathias 8, Seipert, Nolan 8, Zooby, Zachary 8, Chadda, Nathan 8), 
 1:21.06; --. Santa Teresa Sea Otters  'B' (Garza, James 8, Yoon, Christopher 
 8, Holland, David 8, Fischer, Jack 7), x1:37.33; 
Girls 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Sousa, Samantha 9, Yoon, Nicole 10, Luu, 
 Catherine 10, Valenta, McKenna 9), 1:02.95; --. Santa Teresa Sea Otters 
  'B' (Unknown Unknown 0, Benitez, Gabriela 9, Holland, Angelina 10, Norris, 
 Savanah 9), x1:08.90; --. Shadow Brook Sharks  'A' (Tenczar, Emily 10, 
 Crotty, Alicia 9, Yeh, Cheryl 10, Swinnen, Gracie 10), DQ; 
Boys 9-10 100 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Perrizo, Pierson 10, Meline, Kaden 10, 
 Chadda, Ben 10, Truong, Alexander 10), 57.72; 2. Shadow Brook Sharks  'A' 
 (Fales, Nolan 10, Ursillo, Alex 10, Frey, Dylan 10, Maytum, Patrick 10), 
 1:04.65; --. Santa Teresa Sea Otters  'B' (Beasley, Ulysses 10, Ford, Skylar 
 9, Phipps, Benjamin 10, Unknown Unknown 0), x1:04.74; 
Girls 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Nguyen, Ashley 11, Valli, Fiona 12, Leglu, 
 Kyra 11, MacDonald, Morgan 12), 1:58.06; 2. Shadow Brook Sharks  'A' (Tseng, 
 Chantelle 12, Swinnen, Emma 12, Fales, Caroline 12, Tenczar, Lauren 12), 
 2:01.89; --. Santa Teresa Sea Otters  'B' (Nguyen, Thalia 0, Ybarra, Marissa 
 12, Watanabe, Paige 12, Albrecht, Sarah 12), x2:03.60; 
Boys 11-12 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Phipps, David 12, Ninh, Viet 11, Minor, 
 Kody 12, Gonzales, Pablo 12), 2:00.76; 2. Shadow Brook Sharks  'A' (Crotty, 
 Michael 12, Hammond, Morgan 12, Quast, Owen 12, Johnson, Ryan 12), 2:02.34; 
 --. Santa Teresa Sea Otters  'B' (Crabtree, Andrew 11, Jeung, Nolan 11, 
 Martinez, Alex 12, Unknown Unknown 0), x2:23.97; 
Girls 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Rodrigues, Lili 13, Albrecht, Christine 
 14, Varga, Ashlyn 13, Jacopi, Katie 14), 1:52.92; 2. Shadow Brook Sharks 
  'A' (Keith, Sammie 13, Mazzocco, Lily 14, Zhang, Emily 14, Elliott, Madeline 
 14), 1:57.01; --. Santa Teresa Sea Otters  'B' (Ralph, Jamie 13, King, 
 Gwen 13, Valli, Julia 14, Barrett, Hayley 14), x2:01.71; 
Boys 13-14 200 Yard Freestyle Relay:
 1. Santa Teresa Sea Otters  'A' (Hampel, Jarrett 13, Luu, Bryant 14, Nguyen, 
 Andrew 13, Fusilero, Ethan 14), 1:43.13; 2. Shadow Brook Sharks  'A' (Vaillancourt, 
 Joshua 13, Chiu, Joseph 13, Daigle, Bobby 14, Dworkin, Matthew 13), 1:52.28; 
 --. Santa Teresa Sea Otters  'B' (Chaves Meyles, Lucas 13, Meline, Logan 
 13, Ninh, Ben 13, Yasin, Bennett 13), x1:58.34; 
Girls 15-18 200 Yard Freestyle Relay:
